"","speaker","condition_m","condition_s","mov_av_rhythm","env10_av_rhythm","env10_av_rhythmimf1","env10_av_rhythmimf2"
"1","acp","low workload","reading1",0.909607731665719,4.74651810584958,5.6347438752784,2.67558528428094
"2","acp","low workload","reading2",0.904546536538919,5.0127639823625,6.03248259860789,3.07945463093559
"3","acp","low workload","reading3",0.888998641807631,5.17323208353109,5.81326373235259,2.8653985071033
"4","acp","low workload","spont speech1",0.851818988464951,4.56134218804614,5.40020971688221,2.59728902492348
"5","acp","low workload","spont speech2",0.847725120620463,3.35414808206958,4.29973238180196,1.95535714285714
"6","acp","low workload","spont speech3",0.916110456746499,4.04802149698782,4.98374864572048,2.44632400780742
"7","acp","moderate workload","reading1",0.926030491247883,4.70957613814757,5.40540540540541,2.77058227277847
"8","acp","moderate workload","reading2",0.910151691948658,4.70803336761513,5.27819033474237,2.68595041322314
"9","acp","moderate workload","reading3",0.900225056264066,4.8359659781288,5.41985660469073,2.82513395031661
"10","acp","moderate workload","spont speech1",0.923378258639183,3.80112932103016,4.27856585410641,2.11397058823529
"11","acp","moderate workload","spont speech2",0.921047496389962,3.73882207832254,4.25531914893617,2.09779423106586
"12","acp","moderate workload","spont speech3",0.926981791429097,3.33674065420561,3.69329586511441,1.82461774258293
"13","brx","low workload","reading1",0.961328381035613,5.18134715025907,6.15152169220807,3.08126288380167
"14","brx","low workload","reading2",0.963572267920094,5.19781877247941,6.24202343659357,3.02355560764092
"15","brx","low workload","reading3",0.973828362751065,5.18718460274616,6.19500175994368,3.1209667957292
"16","brx","low workload","spont speech1",0.938511326860841,5.26883376983516,6.10096004955095,2.84082136791725
"17","brx","low workload","spont speech2",0.95723435025136,4.97400109469075,5.74712643678161,2.6847020049437
"18","brx","low workload","spont speech3",0.954530319286692,4.30343616203755,5.0276263310037,2.42339934839111
"19","brx","moderate workload","reading1",1.04780615586117,4.84576795815989,5.65997436992738,2.63527378766605
"20","brx","moderate workload","reading2",1.03412616339193,4.92780197112079,5.52182380570512,2.77363896848138
"21","brx","moderate workload","reading3",1.0281517747858,5.06208213944604,5.75522388059701,2.95566502463054
"22","brx","moderate workload","spont speech1",1.06067810248345,4.36801625308373,5.30401973588739,2.3664343786295
"23","brx","moderate workload","spont speech2",1.06378907894233,4.65186641957566,5.55954767217579,2.5811823480433
"24","brx","moderate workload","spont speech3",1.06253140928997,4.41002473916317,5.21315119572622,2.52583237657865
"25","byo","low workload","reading1",0.709300995309461,5.21622826571556,6.21934908604547,3.11838734825704
"26","byo","low workload","reading2",0.749853544229643,5.48037889039242,6.23312331233123,3.19783808129715
"27","byo","low workload","reading3",0.786463298379409,5.13811526656815,6.13706102966246,3.07128122851249
"28","byo","low workload","spont speech1",0.835141441847136,4.37814956661963,5.6198347107438,2.50252270433905
"29","byo","low workload","spont speech2",0.761052042529379,4.38816080106023,5.54410248858784,2.52782076792689
"30","byo","low workload","spont speech3",0.750157927984839,4.55097325030353,5.67892531234089,2.68193224592221
"31","byo","moderate workload","reading1",0.681168973851901,5.06139882541378,5.95708337781574,2.86539078370576
"32","byo","moderate workload","reading2",0.63261480787254,4.9025069637883,5.85485307212823,2.89855072463768
"33","byo","moderate workload","reading3",0.606796116504854,5.0483604623732,6.00919052668788,2.97485538897415
"34","byo","moderate workload","spont speech1",0.60170377173259,3.92831451537235,4.81069598900412,2.23358534366471
"35","byo","moderate workload","spont speech2",0.571172969067199,4.05942950396083,4.72805197455696,2.24955824384939
"36","byo","moderate workload","spont speech3",0.6060116354234,4.44426839895429,5.2744119743407,2.48471858378979
"37","csm","low workload","reading1",0.873243280120071,5.58065373372309,6.26826029216468,3.314621758888
"38","csm","low workload","reading2",0.840108401084011,5.56942072770261,6.15061111841241,3.09155766944114
"39","csm","low workload","reading3",0.831168831168831,5.41147132169576,5.95861381201695,3.00827275006267
"40","csm","low workload","spont speech1",0.847491188467783,4.80012528875142,6.06084334990799,2.7431616897876
"41","csm","low workload","spont speech2",0.878293601003764,4.93865507066315,5.99471967696847,2.74387874076953
"42","csm","low workload","spont speech3",0.913522435036272,4.68565777963717,5.56802190697144,2.79395531194092
"43","csm","moderate workload","reading1",0.97340930674264,4.92917194518024,5.6033987828683,2.81008867902799
"44","csm","moderate workload","reading2",1.00205549845838,4.99873769250189,5.70347003154574,2.82828282828283
"45","csm","moderate workload","reading3",1.00064143681847,5.38617886178862,6.02363705680518,3.02260604521209
"46","csm","moderate workload","spont speech1",0.99728351877349,4.423662139093,5.2920656127069,2.40713224368499
"47","csm","moderate workload","spont speech2",1.02131081624447,4.61028324877152,5.60904478446726,2.63084242933109
"48","csm","moderate workload","spont speech3",1.05532140842266,4.40251572327044,5.09102946044356,2.44500397561622
"49","cvq","low workload","reading1",0.810902128618088,4.90824193723531,5.97176981541802,2.97761356226907
"50","cvq","low workload","reading2",0.788588658239592,5.06891951978657,5.86666666666667,2.9568697198755
"51","cvq","low workload","reading3",0.780972665956691,4.99062792877226,6.07760635811127,2.97493558210354
"52","cvq","low workload","spont speech1",0.786322320011542,4.76036849840485,5.74255296268416,2.66838820744566
"53","cvq","low workload","spont speech2",0.864252719415884,4.94950615913883,6.12584618799245,2.92505924170616
"54","cvq","low workload","spont speech3",0.840163934426229,5.17867444938406,6.17640071944887,2.89353031074885
"55","cvq","moderate workload","reading1",0.994708994708995,4.69092046283749,5.53187064573152,2.72945098447755
"56","cvq","moderate workload","reading2",0.95849903130417,4.47566482689413,5.28006424412769,2.74934778246037
"57","cvq","moderate workload","reading3",0.953288846520496,4.50570928916778,5.2658644451301,2.68817204301075
"58","cvq","moderate workload","spont speech1",0.945780088080283,4.61124079727061,5.45115478410558,2.58240378752556
"59","cvq","moderate workload","spont speech2",0.983778912586362,4.52705741268176,5.2091140758507,2.54466296351899
"60","cvq","moderate workload","spont speech3",0.964842258702669,4.50987828845292,5.26642310608672,2.47688698771906
"61","dwq","low workload","reading1",0.847022587268994,5.61262841393135,6.05151287821956,3.0811623246493
"62","dwq","low workload","reading2",0.866843245846376,4.95596007046389,5.50544687829448,2.72479564032698
"63","dwq","low workload","reading3",0.843450479233227,5.32711427519332,6.11117928580194,3.056280283265
"64","dwq","low workload","spont speech1",0.780429236079844,5.44324062697792,6.45593655757847,3.04655493482309
"65","dwq","low workload","spont speech2",0.802383316782522,5.58868233368409,6.62535562570638,3.14148399953112
"66","dwq","low workload","spont speech3",0.840537944284342,5.50191148070784,6.35321010522997,2.91078330835371
"67","dwq","moderate workload","reading1",1.02237654320988,4.28557883758415,4.87249976301071,2.52395862985103
"68","dwq","moderate workload","reading2",1.02575294631165,4.63890353189246,4.99683744465528,2.54183435712773
"69","dwq","moderate workload","reading3",1.0501619930734,4.61858378023421,5.40777230432403,2.78021015761821
"70","dwq","moderate workload","spont speech1",0.949953660797034,4.76263634966969,5.35206941564924,2.60468689973108
"71","dwq","moderate workload","spont speech2",1.00793561247132,4.51223150357995,5.16109785202864,2.46241092415028
"72","dwq","moderate workload","spont speech3",1.02843547334894,4.4931758932679,5.00690078208864,2.43039532379634
"73","egb","low workload","reading1",0.920510116022629,4.74588938714499,5.66037735849057,2.80576216928726
"74","egb","low workload","reading2",0.955867398820419,4.73914774990044,5.31554847700577,2.70378529941919
"75","egb","low workload","reading3",0.908388094317742,4.58662555405666,5.33821545577183,2.65262336649113
"76","egb","low workload","spont speech1",0.953508463187534,5.13227681265284,5.97706990186426,2.86004830303801
"77","egb","low workload","spont speech2",0.967099029633744,4.98280672159865,6.21230789183581,2.86817429674573
"78","egb","low workload","spont speech3",0.982953838496952,5.40039545229857,6.54349975284231,3.15320885371584
"79","egb","moderate workload","reading1",1.06768350810296,4.56928838951311,5.13060574852542,2.49906050357009
"80","egb","moderate workload","reading2",1.11078631978954,4.46018376722818,5.34022394487511,2.66717835555982
"81","egb","moderate workload","reading3",1.08190186960235,4.34782608695652,5.10962467484207,2.6247207743857
"82","egb","moderate workload","spont speech1",1.09990215594318,4.72630979117085,5.83350077020963,2.706142407395
"83","egb","moderate workload","spont speech2",1.09875904860393,5.01326853598491,5.90849506026793,2.6923322888022
"84","egb","moderate workload","spont speech3",1.10319309305194,4.83712082611502,5.88335201603315,2.76738967838444
"85","fpk","low workload","reading1",0.987288658521535,5.32310274547416,6.281467274035,3.02339532093581
"86","fpk","low workload","reading2",0.988593155893536,5.28744232447936,5.90654205607477,2.89457267623206
"87","fpk","low workload","reading3",1.01236021188935,5.23073346507032,5.84618953717666,2.92614955875523
"88","fpk","low workload","spont speech1",0.911912333805893,4.7017783339021,5.67246805444963,2.70895777212885
"89","fpk","low workload","spont speech2",0.885228234931876,5.03893724232707,5.98564666361276,2.79602750190986
"90","fpk","low workload","spont speech3",0.968732771520832,4.93266520513624,5.93485750078296,2.78060625048954
"91","fpk","moderate workload","reading1",1.15632643984879,4.74928208526618,5.23467697404749,2.74154322352421
"92","fpk","moderate workload","reading2",1.14259597806216,4.57296570275723,5.28970077328253,2.5767421017253
"93","fpk","moderate workload","reading3",1.1400651465798,4.66728280961183,5.47470547470548,2.72674754477181
"94","fpk","moderate workload","spont speech1",1.03333836174385,4.42933970720048,5.25549624874025,2.55414488424197
"95","fpk","moderate workload","spont speech2",1.03046594982079,4.47035235584599,5.0124382727509,2.44437014747948
"96","fpk","moderate workload","spont speech3",1.03799674205402,4.46713465220166,5.23866706694686,2.50939143501127
"97","fws","low workload","reading1",0.771144278606965,5.55956678700361,6.25601539942252,3.13441832429174
"98","fws","low workload","reading2",0.76751671205744,5.43769812240917,6.24085811799122,3.03030303030303
"99","fws","low workload","reading3",0.758150113722517,5.22369407648088,6.09923759530059,3.02235543899088
"100","fws","low workload","spont speech1",0.776564662463478,4.28614777727204,5.09027461690184,2.41467026082995
"101","fws","low workload","spont speech2",0.793956679256918,4.43357284818835,5.549610151353,2.46356298534869
"102","fws","low workload","spont speech3",0.801740923147406,4.54820644770698,5.60160478407328,2.58982999507781
"103","fws","moderate workload","reading1",0.897766805072382,4.84046016930758,5.49223922717899,2.67014001953761
"104","fws","moderate workload","reading2",0.896860986547085,4.51840423187128,5.21222784253354,2.49008373732922
"105","fws","moderate workload","reading3",0.922190201729107,4.6831955922865,5.36668561682774,2.71194165907019
"106","fws","moderate workload","spont speech1",0.890570201363439,3.13682649916117,3.39340042124971,1.74849738505971
"107","fws","moderate workload","spont speech2",0.888112949749507,3.71477208246643,4.33251278167014,1.98971100015131
"108","fws","moderate workload","spont speech3",0.871945655480077,3.79538775713503,4.48274144543507,2.08188066540492
"109","gjs","low workload","reading1",0.982165934349961,5.1334967109506,6.09332819128423,2.93663060278207
"110","gjs","low workload","reading2",0.932090545938748,5.15518148342977,6.25739450506113,3.03991541104943
"111","gjs","low workload","reading3",0.913838120104439,5.09277031349968,5.65579014715291,2.68733850129199
"112","gjs","low workload","spont speech1",0.878577802182717,5.05753368860528,6.19802450697532,2.88063047761397
"113","gjs","low workload","spont speech2",0.89768765278724,4.94012567679722,5.98348021973679,2.79648261110671
"114","gjs","low workload","spont speech3",0.947176684881603,5.19096094144827,6.39665006136741,2.91907514450867
"115","gjs","moderate workload","reading1",0.988846728757043,3.78822455499772,4.28002276607854,1.86088732554181
"116","gjs","moderate workload","reading2",0.994113799869196,3.85876418663304,4.22102839600921,2.10392902408112
"117","gjs","moderate workload","spont speech1",1.01707779886148,4.03772584371804,4.88875435144544,2.33368692226095
"118","gjs","moderate workload","spont speech2",0.992093092645084,4.41247358077793,5.13790035587189,2.40597037092043
"119","gjs","moderate workload","spont speech3",0.973008036325633,4.20931652479977,4.99623129105201,2.35556034327983
"120","gmm","low workload","reading1",0.678458929004119,4.867152598166,5.82980724024448,2.80362822476146
"121","gmm","low workload","reading2",0.729009552538964,4.82792770487744,5.97530864197531,2.96552576300507
"122","gmm","low workload","reading3",0.764233855559801,4.93978864585893,6.15196078431373,2.98433838944383
"123","gmm","low workload","spont speech1",0.755372259604949,4.69821673525377,5.81275720164609,2.6778817268904
"124","gmm","low workload","spont speech2",0.738916256157636,4.36590436590437,4.72727272727273,2.13903743315508
"125","gmm","low workload","spont speech3",0.795473183532885,4.86232918621252,6.70609830715888,2.74196848782484
"126","gmm","moderate workload","reading1",0.709219858156028,4.28222764588418,5.25790349417637,2.64063020082104
"127","gmm","moderate workload","reading2",0.684094795993159,4.63030303030303,5.5030303030303,2.72970996831587
"128","gmm","moderate workload","reading3",0.719424460431655,4.51380552220888,5.45018007202881,2.68456375838926
"129","gmm","moderate workload","spont speech1",0.638839728924764,4.5777968281183,5.51221603086155,2.47855917667238
"130","gmm","moderate workload","spont speech2",0.66577896138482,4.50702040183073,5.13496742165684,2.39813736903376
"131","gmm","moderate workload","spont speech3",0.637087599544937,4.73709852715212,5.53161188771877,2.53249915708238
"132","hct","low workload","reading1",0.949241924851681,5.58199356913183,6.23716632443532,3.13544076072989
"133","hct","low workload","reading2",0.936510122572648,5.55998935887204,6.30235341045074,3.17417978127501
"134","hct","low workload","reading3",0.944444444444445,5.73135950020372,6.40781971219115,3.29251700680272
"135","hct","low workload","spont speech1",0.813890396093326,4.44973870273594,5.31816784506609,2.52327102084776
"136","hct","low workload","spont speech2",0.847427951115313,4.43597296828972,5.30182271813709,2.57272632710378
"137","hct","low workload","spont speech3",0.89065606361829,4.38908659549229,5.42506919731119,2.61241291956935
"138","hct","moderate workload","reading1",1.00742311770944,5.44593528018942,6.25986322987901,3.26433121019108
"139","hct","moderate workload","reading2",0.964630225080386,5.18413961247273,6.05671756704735,2.94833995641584
"140","hct","moderate workload","reading3",0.967385295743505,5.56152606125739,6.60757453666398,3.19978488841086
"141","hct","moderate workload","spont speech1",0.939528527502562,4.12902136283036,5.03250865490163,2.29039891818796
"142","hct","moderate workload","spont speech2",0.952086074773589,4.69591112129195,5.84125529721681,2.71261557270574
"143","hct","moderate workload","spont speech3",0.967416862613369,4.01574277900073,4.74919957310566,2.2558900086765
"144","hox","low workload","reading1",1.0223642172524,5.35468534968097,6.22811405702851,3.1813627254509
"145","hox","low workload","reading2",1.03871576959396,4.8661800486618,5.65141864504922,2.99269226307853
"146","hox","low workload","reading3",1.01648692202802,4.99581689972511,5.73545226430876,2.91935869825317
"147","hox","low workload","spont speech1",0.965235815741976,4.62858696074244,5.38966334019338,2.60426788976562
"148","hox","low workload","spont speech2",0.995771920812423,4.77202929364517,5.36262697850224,2.68747290853923
"149","hox","low workload","spont speech3",1.03490886623417,4.31110939729302,5.08232753634365,2.43855384496662
"150","hox","moderate workload","reading1",0.938967136150235,4.54445179792632,5.25038605779837,2.54791182009527
"151","hox","moderate workload","reading2",0.97793679189028,4.78668054110302,5.56132456443983,2.83999076425768
"152","hox","moderate workload","reading3",1.00755667506297,4.70929583751813,5.22146602699989,2.6318749297042
"153","hox","moderate workload","spont speech1",0.932457633990108,3.8624889814889,4.48753906563026,2.205734910768
"154","hox","moderate workload","spont speech2",0.942322038556677,3.54161791091349,3.99407130041345,1.92037470725995
"155","hox","moderate workload","spont speech3",0.94793804814331,4.05495235984932,4.57197725090479,2.26911563620237
"156","hqn","low workload","reading1",0.840791971792786,5.42336833709956,6.24501727345203,3.28306419324703
"157","hqn","low workload","reading2",0.869679799710107,5.34042014679828,6.03840323395654,3.03455310467933
"158","hqn","low workload","reading3",0.863389500069628,5.36931043881166,5.96648957907642,3.13565098841172
"159","hqn","low workload","spont speech1",0.767560170172255,4.40719130409028,5.52676006279063,2.561517936555
"160","hqn","low workload","spont speech2",0.774526678141136,4.73949140354318,5.72007583186246,2.57131640931693
"161","hqn","low workload","spont speech3",0.811049791139434,4.78929522886898,5.66237698713096,2.66836086404066
"162","hqn","moderate workload","reading1",0.915271966527197,5.17241379310345,5.727318803852,2.85313972742326
"163","hqn","moderate workload","reading2",0.909205707791388,4.79086508626039,5.13520218308112,2.7736131934033
"164","hqn","moderate workload","reading3",0.920326058374967,4.87046632124352,5.30950530950531,2.77341705913134
"165","hqn","moderate workload","spont speech1",0.875627252214327,4.03002502085071,4.72393661384487,2.25604058203177
"166","hqn","moderate workload","spont speech2",0.861054118596751,3.95655806182122,4.61821219715957,2.26763436904244
"167","hqn","moderate workload","spont speech3",0.888354540293224,4.26098535286285,5.07989347536618,2.4167167367648
"168","hsx","low workload","reading1",0.851722802942315,5.47878194937018,6.56497864551556,3.08899240009806
"169","hsx","low workload","reading2",0.870482722236877,5.33906882591093,6.29901340753858,3.2446134347275
"170","hsx","low workload","reading3",0.867831593760995,5.18383192509705,6.12011874857273,3.10254362951979
"171","hsx","low workload","spont speech1",0.848666642279694,5.29304696032035,6.18459302325581,2.94738374208573
"172","hsx","low workload","spont speech2",0.801479654747226,5.20429125770372,6.09449897283725,3.0001903674091
"173","hsx","low workload","spont speech3",0.848461685457672,4.97369317536621,6.02596616071767,2.8870197772221
"174","hsx","moderate workload","reading1",1.10837438423645,5.02813360469292,5.72112507480551,2.85196374622356
"175","hsx","moderate workload","reading2",1.07573149741824,4.98462191112525,5.59974546611518,2.79631394979345
"176","hsx","moderate workload","reading3",1.06076328836619,4.74576271186441,5.61379776800812,2.78595696489241
"177","hsx","moderate workload","spont speech1",1.07052896725441,4.18930008988237,5.06151142355009,2.49131164824866
"178","hsx","moderate workload","spont speech2",1.04816770683309,4.31922650182279,5.03209446073381,2.41059392593767
"179","hsx","moderate workload","spont speech3",1.01125814734347,4.35688726357595,5.17600786627335,2.48554685963739
"180","ilu","low workload","reading1",1.6116035455278,5.27913422198759,6.14775725593667,3.03630363036304
"181","ilu","low workload","reading2",1.73464603844351,5.15260531507485,5.89463912740775,3.06406685236769
"182","ilu","low workload","reading3",1.95174844131201,5.54444888711182,6.50233177881412,3.24309836504958
"183","ilu","low workload","spont speech1",1.80437561085633,4.16979714500376,4.89050820718927,2.31561536726562
"184","ilu","low workload","spont speech2",1.67992269382294,4.06860197490534,4.69968074838518,2.30431873931465
"185","ilu","low workload","spont speech3",1.80372160280072,4.7222642651733,5.56228242772817,2.59769766737352
"186","ilu","moderate workload","reading1",1.64575745312289,5.2829176722982,5.89891406354739,2.9774678111588
"187","ilu","moderate workload","reading2",1.72151898734177,4.95161493025009,5.80620836998869,2.96184738955823
"188","ilu","moderate workload","reading3",1.779956146008,4.92486425053668,5.65656565656566,2.71298174442191
"189","ilu","moderate workload","spont speech1",1.8718252035349,3.86513441695138,4.60365117161887,2.03778537629952
"190","ilu","moderate workload","spont speech2",1.8127926457322,3.89448852669955,4.80109739368999,1.9827475215656
"191","ilu","moderate workload","spont speech3",1.75772895197356,4.14160111059695,4.72762271414822,2.09185642609031
"192","irc","low workload","reading1",1.05730598435187,4.88006617038875,5.87080103359173,2.9087886972782
"193","irc","low workload","reading2",1.0126582278481,5.01683136062548,6.07836752415066,2.95501805844369
"194","irc","low workload","reading3",1.03568614206912,5.0488420590495,6.08056195807266,3.09549945115258
"195","irc","low workload","spont speech1",1.11123376384443,4.52979549952356,5.81271761040865,2.75623828598728
"196","irc","low workload","spont speech2",1.12518601865631,4.45903531873444,5.88765828493091,2.6716730449852
"197","irc","low workload","spont speech3",1.12751047253651,4.08210510070221,5.35535149317077,2.40954550720161
"198","irc","moderate workload","reading1",1.07368421052632,4.59722934838379,5.62224274135631,2.69021460108841
"199","irc","moderate workload","reading2",1.05853710172542,4.51652638062,5.35824266064463,2.55722829449371
"200","irc","moderate workload","reading3",1.06315118009781,4.74961280330408,5.45004128819158,2.72727272727273
"201","irc","moderate workload","spont speech1",1.08462408801842,4.0312596719282,4.92881460848035,2.28434257395075
"202","irc","moderate workload","spont speech2",1.07628250451724,4.2434700760844,5.13765785551808,2.55917101699572
"203","irc","moderate workload","spont speech3",1.08687153022128,3.90600684718332,5.02645502645503,2.35147551195204
"204","ite","low workload","reading1",0.893985035467884,4.25975009466111,5.20636122680803,2.34737340274491
"205","ite","low workload","reading2",0.853100291302539,4.4035228182546,5.24367056939858,2.62043942753477
"206","ite","low workload","reading3",0.854062133020177,4.58887043189369,5.39755034253685,2.53322259136213
"207","ite","low workload","spont speech1",0.856498873027799,3.71309275275872,4.55562183119594,2.00741545260477
"208","ite","low workload","spont speech2",0.831617297639791,3.92894953534878,4.69748657020743,2.2447217643827
"209","ite","low workload","spont speech3",0.821484992101106,3.578279763536,4.28297380887131,1.97499902033779
"210","ite","moderate workload","reading1",0.863083562181247,4.11860043855468,4.82318177485464,2.33850872148744
"211","ite","moderate workload","reading2",0.859977949283352,4.70947345470402,5.18857641159799,2.47589833479404
"212","ite","moderate workload","reading3",0.876404494382022,4.64866028193264,5.22805507745267,2.48917748917749
"213","ite","moderate workload","spont speech1",0.832846857365246,3.58497870692993,4.20213589227674,1.99860562398327
