"","speaker","condition_m","condition_s","mov_av_rhythm","env10_av_rhythm","env10_av_rhythmimf1","env10_av_rhythmimf2"
"214","ite","moderate workload","spont speech2",0.79587324981577,3.39994903716647,3.94597939645444,1.82122823632258
"215","ite","moderate workload","spont speech3",0.787313848553497,3.65514210372107,4.25578669791972,2.01575957485798
"216","jwi","low workload","reading1",0.74719800747198,5.67412805830297,6.90640010385564,3.40746521004032
"217","jwi","low workload","reading2",0.723085163363685,5.66925130291089,6.88603735230593,3.40706839562675
"218","jwi","low workload","reading3",0.725041829336308,5.57591623036649,6.66928207140055,3.11844863731656
"219","jwi","low workload","spont speech1",0.733971888876656,5.49702912550578,6.66350745452557,3.11599226474988
"220","jwi","low workload","spont speech2",0.72979248829752,5.65203085584762,6.83454552099704,3.24846356453029
"221","jwi","low workload","spont speech3",0.736607956824563,5.67268533535157,7.05661873355678,3.25326408425305
"222","jwi","moderate workload","reading1",0.715166461159063,5.49084858569052,6.44317641464574,3.23040380047506
"223","jwi","moderate workload","reading2",0.695911519821051,5.37489262486195,6.35660817278194,3.07087581378209
"224","jwi","moderate workload","reading3",0.71136872612304,5.48256695300657,6.59340659340659,3.26613932125542
"225","jwi","moderate workload","spont speech1",0.72187847056957,5.17022961203484,6.42121931908155,2.95574309600222
"226","jwi","moderate workload","spont speech2",0.7227938193753,5.51578024547049,6.4947399181765,3.20233960884665
"227","jwi","moderate workload","spont speech3",0.718413243791972,5.33033324281336,6.39404050593621,3.0397957999768
"228","kgj","low workload","reading1",1.03828682673589,5.54994954591322,6.35641316685585,3.17057704502219
"229","kgj","low workload","reading2",0.99236641221374,5.3752786722814,6.06811145510836,2.95175492992683
"230","kgj","low workload","reading3",0.970491803278689,5.51688579530807,6.31199278629396,3.20289293555469
"231","kgj","low workload","spont speech1",0.91306332746364,4.59524884093054,5.6772499794897,2.6103016622204
"232","kgj","low workload","spont speech2",0.923616261039574,5.06744318371992,6.69075337883046,2.9911670235546
"233","kgj","low workload","spont speech2",0.893759989561927,4.96818167135058,6.64793100106599,2.93471234647705
"234","kgj","moderate workload","reading1",1.125,5.30951798385124,6.01834862385321,2.98763315783029
"235","kgj","moderate workload","reading2",1.1126924569802,5.29434009832346,6.24216595638004,2.96615540626188
"236","kgj","moderate workload","reading3",1.08476286579213,5.26963802019207,6.03299679881802,2.73163528977482
"237","kgj","moderate workload","spont speech1",1.00115264284538,4.64049288851019,5.50242368662387,2.49893418161545
"238","kgj","moderate workload","spont speech2",0.973900858293922,4.42932518744793,5.31722893238928,2.45181455113735
"239","kgj","moderate workload","spont speech3",0.959843290891283,4.51970042331488,5.56676866983528,2.54461227286073
"240","knb","low workload","reading1",0.930785226260026,4.4734027034912,5.50369506028782,2.72347047952534
"241","knb","low workload","reading2",0.967809804334105,4.76043276661515,6.056236481615,3.00238119888187
"242","knb","low workload","reading3",0.994182971972501,4.8760499897562,5.7552483358935,2.82096159785854
"243","knb","low workload","spont speech1",1.03688933200399,3.85210178546324,4.74702433201081,2.23605104946736
"244","knb","low workload","spont speech2",1.08087389804523,4.03155127081507,5.15947109705445,2.30376077504005
"245","knb","low workload","spont speech3",1.06443777682526,4.28744391425112,5.0922298981554,2.40208132862896
"246","knb","moderate workload","reading1",1.07181136120043,4.72425761666024,5.57001060036619,2.75901987266062
"247","knb","moderate workload","reading2",1.02442868400315,4.57497334496462,5.54263565891473,2.67701260911736
"248","knb","moderate workload","reading3",1.04828142324362,4.69155520063885,5.74907675416708,2.76802727910942
"249","knb","moderate workload","spont speech1",0.972730017106631,4.05576679340938,4.9563071176039,2.33598077821531
"250","knb","moderate workload","spont speech2",0.972342264477096,3.93256407491283,5.00377439879219,2.33068373916484
"251","knb","moderate workload","spont speech3",0.955558926133778,3.71166685526762,4.54151107087624,2.16791932620765
"252","koe","low workload","reading1",0.892985741034135,5.57422969187675,6.37138465837641,3.2474804031355
"253","koe","low workload","reading2",0.905250452625226,5.34175761056864,6.02409638554217,3.11553440069234
"254","koe","low workload","reading3",0.914216059728783,5.77752227651624,6.23832111542332,3.14483554529717
"255","koe","low workload","spont speech1",0.908147379346134,4.23120270487844,5.13957148822717,2.49323540780827
"256","koe","low workload","spont speech2",0.910855606988204,5.10597656393491,6.17859897880469,2.82280295512184
"257","koe","low workload","spont speech3",0.921316591128613,4.50163129146963,5.41808717328348,2.54669553410884
"258","koe","moderate workload","reading1",0.887496737144349,4.98355679230964,5.60960202147821,2.81833185222801
"259","koe","moderate workload","reading2",0.878844946641557,4.78697941598851,5.50173424231551,2.81893747741236
"260","koe","moderate workload","reading3",0.870790113971059,5.04345697147754,5.60518908334353,3.04780631682438
"261","koe","moderate workload","spont speech1",0.899402917390976,4.069374577671,4.58743148885051,2.24693770196137
"262","koe","moderate workload","spont speech2",0.883762732174955,3.91807658058771,4.61201942683424,2.19666048237477
"263","koe","moderate workload","spont speech3",0.907065563335455,3.66409812863658,4.21449913508413,2.12472949045839
"264","kwl","low workload","reading1",0.749879051765844,5.15368615669055,6.25432725594276,2.84163105001733
"265","kwl","low workload","reading2",0.742023250061835,5.29012272131538,6.31102643486544,2.95730980205104
"266","kwl","low workload","reading3",0.74019245003701,5.23798134417603,6.12293709638842,2.84791193011846
"267","kwl","low workload","spont speech1",0.784313725490196,4.51770451770452,5.37240537240537,2.53728661275831
"268","kwl","low workload","spont speech2",0.793677039584642,4.31814470031031,5.2100675741847,2.39798752001045
"269","kwl","low workload","spont speech3",0.812107788851975,4.72366211579178,5.37343943929328,2.54986483524512
"270","kwl","moderate workload","reading1",0.955690703735882,4.69047115994084,5.33811583500369,2.62101035721835
"271","kwl","moderate workload","reading2",0.917746931283699,4.72739435834541,5.28133704735376,2.67707752370329
"272","kwl","moderate workload","reading3",0.921552816495795,4.48631673396142,5.27023996411751,2.60089686098655
"273","kwl","moderate workload","spont speech1",0.871958195479422,3.95547787692025,4.71591083310336,2.23381405339061
"274","kwl","moderate workload","spont speech2",0.912716674336555,4.39543783865712,5.17463444200318,2.3216995447648
"275","kwl","moderate workload","spont speech3",0.942815052899424,4.5335102853351,5.08452087148051,2.45206244514774
"276","lwa","low workload","reading1",0.901098901098901,4.9740713302995,5.91590957109656,2.87830687830688
"277","lwa","low workload","reading2",0.897797264850193,4.96019595835885,6.00998268310074,2.89795918367347
"278","lwa","low workload","reading3",0.864909390444811,4.82600458669857,5.82079138841822,2.71321695760599
"279","lwa","low workload","spont speech1",0.914956812672835,4.59054131825722,5.74156200277599,2.62899346139513
"280","lwa","low workload","spont speech2",0.906236336897333,4.77112050238951,6.05079189541451,2.76701715550636
"281","lwa","low workload","spont speech3",0.858582274888242,4.53889729425425,5.98149255831955,2.71773568964303
"282","lwa","moderate workload","reading1",1.02244172948618,4.28903625872018,4.95825083928725,2.46339362618432
"283","lwa","moderate workload","reading2",1.03251517072729,4.44444444444444,5.1699716713881,2.43512264486314
"284","lwa","moderate workload","reading3",1.01942681284862,4.49459332393042,5.20676691729323,2.61351884929961
"285","lwa","moderate workload","spont speech1",1.02669404517454,4.05845385023094,4.91406072537291,2.2432739674119
"286","lwa","moderate workload","spont speech2",1.00538343612963,4.28510818837505,5.06150148451859,2.36950063658226
"287","lwa","moderate workload","spont speech3",1.02307203838284,4.4464705263527,5.49975416169137,2.51855499665834
"288","npn","low workload","reading1",0.909968288983869,5.60576293385724,6.4702030124427,3.34915611814346
"289","npn","low workload","reading2",0.938715301059407,5.40330920372285,6.07078274347714,2.89930106135128
"290","npn","low workload","reading3",0.921295077652014,5.24707080998472,5.77975811584978,3.03223340552937
"291","npn","low workload","spont speech1",1.09974123735592,5.03140978816655,6.10664718772827,2.77794023042283
"292","npn","low workload","spont speech2",0.917156813876981,4.58257563233592,5.41577120185155,2.53474520185308
"293","npn","low workload","spont speech3",0.994612515540821,4.59881489211046,5.54541050199381,2.50680792330361
"294","npn","moderate workload","reading1",0.970501851615375,5.29834117355781,6.01708555156618,2.94408708560119
"295","npn","moderate workload","reading2",1.01134681795757,5.11949532937038,5.96725288053366,2.98616168973052
"296","npn","moderate workload","reading3",1.04419621175328,4.92622560685388,5.5932405093419,2.90234328535744
"297","npn","moderate workload","spont speech1",0.960654062340317,4.2128151117755,5.16321885933625,2.46099459532955
"298","npn","moderate workload","spont speech2",0.888059461372631,4.41626306398165,5.13539343740045,2.35909206834991
"299","npn","moderate workload","spont speech3",0.968105065666041,4.10021093142878,4.75890907745254,2.24369654559591
"300","oet","low workload","reading1",0.653436592449177,5.29678243698455,6.50839606253619,3.16021842686186
"301","oet","low workload","spont speech1",0.560522208031787,4.96203240368128,6.31276901004304,2.8065509518477
"302","oet","low workload","spont speech2",0.559969731365872,4.79261981549539,5.67014175354384,2.73273273273273
"303","oet","low workload","spont speech3",0.569245165315034,4.93030756825251,6.17440387052183,2.80564203082363
"304","oet","moderate workload","reading1",0.70997515086972,4.73426653010129,5.57641971093661,2.84608378870674
"305","oet","moderate workload","reading2",0.728551689486245,5.14182257091129,5.62530178657653,2.9143897996357
"306","oet","moderate workload","reading3",0.70523703800444,5.41703581825085,5.98680872653475,3.07340614681229
"307","oet","moderate workload","spont speech1",0.666998888335186,4.22903482511653,5.20691223283311,2.33993411835977
"308","oet","moderate workload","spont speech2",0.641201079094499,4.25830057218481,5.02899848195866,2.42306194000779
"309","oet","moderate workload","spont speech3",0.621403912543153,4.37154329873475,5.22747073752794,2.52425712553062
"310","ots","low workload","reading1",1.03802324269435,4.94762647648763,5.5456570155902,2.66606922818416
"311","ots","low workload","reading2",1.04592996816735,4.8032021347565,5.55740802489719,2.62981947849343
"312","ots","low workload","reading3",1.04664391353811,4.70982142857143,5.51216246373577,2.59565898411278
"313","ots","low workload","spont speech1",1.09882791688865,4.3380206951446,5.08755638100292,2.30327569612691
"314","ots","low workload","spont speech2",1.06521283287901,4.34620329282959,5.33322274291876,2.50726442507264
"315","ots","low workload","spont speech3",1.07619795758052,3.63551438246857,4.42956677435678,2.0646669263732
"316","ots","moderate workload","reading1",1.12321689318207,4.65930219840315,5.47138964577657,2.64336428181322
"317","ots","moderate workload","reading2",1.10859728506787,4.53837597330367,5.11395219566426,2.54634800089346
"318","ots","moderate workload","spont speech1",1.06838550174385,3.92088219849466,4.2709609662174,2.12011038591265
"319","ots","moderate workload","spont speech2",1.070880293556,4.25071777471196,5.21920668058455,2.34267169023016
"320","ots","moderate workload","spont speech3",1.14054451802796,4.03240487893683,5.06098671035864,2.33183039577356
"321","php","low workload","reading1",0.866247292977209,4.68861482009989,5.43843568591506,2.70076726342711
"322","php","low workload","reading2",0.914335474039404,4.68832124461264,5.64533053515215,2.67847727512391
"323","php","low workload","reading3",0.933644548182727,4.78570668935446,5.63019833653231,2.78545609185626
"324","php","low workload","spont speech1",0.871914970275626,3.96373149840519,4.7431396431898,2.30206540447504
"325","php","low workload","spont speech2",0.914263482954822,3.7302586958628,4.36004263152795,2.10424242424242
"326","php","low workload","spont speech3",0.909834026370971,4.27311382085251,5.06320199992958,2.41201082943638
"327","php","moderate workload","reading1",1.20447375967881,4.63632097606757,5.28584817244611,2.60934860146424
"328","php","moderate workload","reading2",1.16267210606833,4.48466566113625,5.36899255982304,2.71529888551165
"329","php","moderate workload","reading3",1.18649552367598,4.70513093463913,5.50595238095238,2.71599657827203
"330","php","moderate workload","spont speech1",1.17281553398058,3.71876815804765,4.23231026568639,1.98050440971685
"331","php","moderate workload","spont speech2",1.15855435733022,3.90919640266899,4.6562228024369,2.14047308083007
"332","php","moderate workload","spont speech3",1.16546290216678,4.54644570431749,5.57250245124741,2.62691773169469
"333","pry","low workload","reading1",1.09953040888787,5.15940069843416,6.33025456183825,3.16742081447964
"334","pry","low workload","reading2",1.1549793753683,5.31278748850046,6.18532996091055,3.15304948216341
"335","pry","low workload","reading3",1.20685493603669,5.46810273405137,6.64931377188831,3.07912638739706
"336","pry","low workload","spont speech1",1.06003244997296,4.41728315642758,5.42474772776068,2.45236478032388
"337","pry","low workload","spont speech2",1.17229792794475,4.33704621988676,5.2018202671205,2.36515291936979
"338","pry","low workload","spont speech3",1.28473369305877,4.50355255966478,5.44202819364004,2.57683042557851
"339","pry","moderate workload","reading1",1.22653316645807,5.24781341107872,6.2408936376882,3.13677811550152
"340","pry","moderate workload","reading2",1.27388535031847,5.02581755593804,6.0800734197545,2.84664830119376
"341","pry","moderate workload","reading3",1.33266281116419,5.21268748463241,6.29224529925034,3.045308244615
"342","pry","moderate workload","spont speech1",1.33213468453743,3.93034421026935,4.54027664768104,2.12506106497313
"343","pry","moderate workload","spont speech2",1.27657908133297,3.91622547492993,4.87387106820305,2.24367744205136
"344","pry","moderate workload","spont speech3",1.36100714528751,3.60279216392704,4.40591458380245,2.04457473597174
"345","pzi","low workload","reading1",0.911623195745758,5.4199877375843,6.17798480019613,3.03329223181258
"346","pzi","low workload","reading2",0.913867946081791,5.0652683253375,5.79839429081178,2.80905138780515
"347","pzi","low workload","reading3",0.923404759086066,4.9682264586944,5.9156556903524,2.90326326791313
"348","pzi","low workload","spont speech1",0.874910434815402,3.95758661887694,4.80937978417535,2.25726885417445
"349","pzi","low workload","spont speech2",0.834711986764927,4.19352448692302,5.53456323627473,2.40302603278202
"350","pzi","low workload","spont speech3",0.872104045804421,4.16463437511725,4.99005740441977,2.35082053400428
"351","pzi","moderate workload","reading1",0.824402308326463,4.95454545454546,5.54419450124972,2.64236902050114
"352","pzi","moderate workload","reading2",0.845038255110198,4.50993525340478,5.0652683253375,2.53079507278835
"353","pzi","moderate workload","reading3",0.841346153846154,4.51821115721531,5.25345622119816,2.5539818899466
"354","pzi","moderate workload","spont speech1",0.792663972645322,4.15912504332422,4.6970046970047,2.28465575794998
"355","pzi","moderate workload","spont speech2",0.795570264765784,3.99583372786668,4.56096020214782,2.16485735925271
"356","pzi","moderate workload","spont speech3",0.797275330907965,3.65195421659074,4.28527701254974,1.99119280107218
"357","qlk","low workload","reading1",0.804257835600236,5.01750291715286,6.04363551510909,2.82149935875015
"358","qlk","low workload","reading2",0.759553762164728,4.94683310217291,6.13468634686347,2.95509638693293
"359","qlk","low workload","reading3",0.797843665768194,4.9919311457773,6.09638295588709,2.9863572886454
"360","qlk","low workload","spont speech1",1.07291273139403,3.85774562989753,4.56479981921585,2.17899419437533
"361","qlk","low workload","spont speech2",1.01357886185152,4.13042645312081,5.02889509740135,2.29814616209591
"362","qlk","low workload","spont speech3",1.01082424293476,4.50612381390294,5.3003385862977,2.53323300727364
"363","qlk","moderate workload","reading1",0.917909669343903,4.47219983883965,5.33628674989932,2.65753976243205
"364","qlk","moderate workload","reading2",0.889453621346887,4.33205513524718,5.21469218830833,2.48575867426204
"365","qlk","moderate workload","reading3",0.949628406275805,4.37036284175221,5.36585365853658,2.60347808400285
"366","qlk","moderate workload","spont speech1",0.899550224887556,3.91212536583559,4.96186032733467,2.25293659910327
"367","qlk","moderate workload","spont speech2",0.907064340072258,4.292042156713,5.24307410516676,2.40021471569342
"368","qlk","moderate workload","spont speech3",0.934475470018912,3.90662572601828,4.43934741592986,2.13939371506829
"369","rct","low workload","reading1",0.877759132567445,5.25788683024537,6.08108108108108,2.82888972336963
"370","rct","low workload","reading2",0.863053687016119,5.29752371565849,6.28233555062823,3.08680083960983
"371","rct","low workload","reading3",0.874056416368693,5.01891551071879,6.15307023074013,2.96751087234587
"372","rct","low workload","spont speech1",0.895603753747907,5.02606395394071,6.03377984857309,2.80453697949037
"373","rct","low workload","spont speech2",0.856470918600162,5.06116154358417,6.30191721285619,2.86997403690969
"374","rct","low workload","spont speech3",0.865860838845981,4.8086831077832,5.98337569554166,2.81893499260889
"375","rct","moderate workload","reading1",0.94687006838506,4.9877876333719,6.01387818041635,2.95667823627716
"376","rct","moderate workload","spont speech1",0.904431715405487,4.43213296398892,5.4922823317848,2.62051359062922
"377","rct","moderate workload","spont speech2",0.89016177722734,4.49833607466626,5.1715564395823,2.55703567600674
"378","rct","moderate workload","spont speech3",0.903843232568738,4.54818824236957,5.36009622613141,2.52173585757838
"379","rno","low workload","reading1",1.09706653947055,4.71907487443056,5.343600513359,2.70838197525099
"380","rno","low workload","reading2",1.07367218732153,4.53827048995258,5.14672686230248,2.45883149108956
"381","rno","low workload","reading3",1.11376292760541,4.98101407192316,5.51277759178663,2.74891049279249
"382","rno","low workload","spont speech1",1.00765505389783,4.40166129720918,5.12362690680433,2.43930860361235
"383","rno","low workload","spont speech2",1.10773972932621,4.66466752344233,5.61664048741016,2.65929562026402
"384","rno","low workload","spont speech3",1.13170086035738,4.70906809325672,5.54124562446338,2.62427287149656
"385","rno","moderate workload","reading1",1.07699358386801,4.44345204867701,5.213322936393,2.6427771556551
"386","rno","moderate workload","reading2",1.03583130747278,4.49299258037922,5.09015971148892,2.49948357777319
"387","rno","moderate workload","reading3",1.08645399907536,4.67415730337079,5.5262271144558,2.79216392704346
"388","rno","moderate workload","spont speech1",1.07531620466264,4.04402131190497,4.36738437349871,2.1504436382709
"389","rno","moderate workload","spont speech2",1.09208008587296,4.26924850161365,4.92392807745505,2.30680507497117
"390","rno","moderate workload","spont speech3",1.05573797747205,4.32868370160063,4.81422046660906,2.42094861660079
"391","rvh","low workload","reading1",0.874519676692726,5.14658814492383,5.75373993095512,2.85898261429491
"392","rvh","low workload","reading2",0.865250031810663,5.16577672916925,5.71994552432834,2.83652649912914
"393","rvh","low workload","reading3",0.878691725652917,4.80323386042088,5.60836501901141,2.76519666269368
"394","rvh","low workload","spont speech1",0.86589616584113,4.04011044906264,4.74494986193867,2.29859974540826
"395","rvh","low workload","spont speech2",0.865207521308948,4.39925119128659,5.34468085106383,2.45445666482653
"396","rvh","low workload","spont speech3",0.859079445145019,3.51493848857645,4.15853943980651,2.03405681331099
"397","rvh","moderate workload","spont speech1",0.841100250056831,3.45906025095143,4.0537994951588,1.87014553955207
"398","rvh","moderate workload","spont speech2",0.794053049501605,4.09656796769852,4.69657436242741,2.31121569945791
"399","rvh","moderate workload","spont speech3",0.817594636579184,3.9703034215623,4.49139217030198,2.16190053644174
"400","sph","low workload","reading1",0.93003593320651,5.35807359532993,5.94183258626081,2.94025649045981
"401","sph","low workload","reading2",0.925403453334838,5.35454239946231,5.97449093756993,2.91349170775437
"402","sph","low workload","reading3",0.897067280046003,5.21353300055463,6.09891328454203,2.90820290820291
"403","sph","low workload","spont speech1",0.891506805699276,4.67212793477835,5.57362913024732,2.62837864344278
"404","sph","low workload","spont speech2",0.885962773307323,4.66610448540337,5.66999959844196,2.65991642558663
"405","sph","low workload","spont speech3",0.874027744366931,4.8724630814183,5.80431177446103,2.75802117907381
"406","sph","moderate workload","reading1",0.862895493767977,4.70477090222012,5.40285255502031,2.58954730176732
"407","sph","moderate workload","reading2",0.863842040312628,5.11462047885889,5.6444218033622,2.8217973622329
"408","sph","moderate workload","reading3",0.847545219638243,4.88249594813614,5.40376442015786,2.62675626145388
"409","sph","moderate workload","spont speech1",0.855112609900036,4.81097597507639,5.69682810674814,2.67905304165418
"410","sph","moderate workload","spont speech2",0.890726896771115,4.2507802315016,5.10248410410331,2.44210859084802
"411","sph","moderate workload","spont speech3",0.903757151707299,4.48112353856734,5.34259963079596,2.5427412344248
"412","tuv","low workload","reading1",0.925376675762249,5.11219060837381,5.90951061865189,2.91375291375291
"413","tuv","low workload","reading2",0.971581248481904,5.02832861189802,5.85319801746519,2.87650065375015
"414","tuv","low workload","reading3",1.03382402517137,5.04500500055562,5.88170014426812,2.86634818353516
"415","tuv","low workload","spont speech1",1.06048703849175,4.6836770360014,5.48094092073597,2.64406252430205
"416","tuv","low workload","spont speech2",1.19354083781886,4.66019417475728,5.31914893617021,2.39260467645459
"417","tuv","low workload","spont speech3",1.20915161812937,4.5625293473157,5.18037405117771,2.42651950999961
"418","tuv","moderate workload","reading1",1.42289568511503,3.99853934635749,4.43268879970814,2.16216216216216
"419","tuv","moderate workload","reading2",1.43648321218415,3.85080297012606,4.40414507772021,2.20784821043553
"420","tuv","moderate workload","reading3",1.4506059493206,3.75180375180375,4.25378514780101,2.04321489919537
"421","tuv","moderate workload","spont speech1",1.50375939849624,4.20069249363037,4.51206373045153,2.26595500834998
"422","tuv","moderate workload","spont speech2",1.54253661576815,3.55628185673709,3.82086300143963,1.76901099761262
"423","tuv","moderate workload","spont speech3",1.55026241421074,3.29776915615907,3.91554081385001,1.91620656057161
"424","tyf","low workload","reading1",0.803571428571429,4.8631555991713,5.80089412277832,2.90562271265388
"425","tyf","low workload","reading2",0.808500808500809,4.80181200453001,5.43724512913457,2.64616080515662
"426","tyf","low workload","reading3",0.779917133804533,4.83516483516483,5.62239703840814,2.67511439633932
"427","tyf","low workload","spont speech1",0.836055783890118,4.51828166272765,5.18776077885953,2.37920809349381
