"","speaker","condition_m","condition_s","mov_av_rhythm","env10_av_rhythm","env10_av_rhythmimf1","env10_av_rhythmimf2"
"428","tyf","low workload","spont speech2",0.882205513784461,4.6827191698816,5.44403084286094,2.57330939557151
"429","tyf","low workload","spont speech3",0.888212927756654,4.57307900595704,5.38540225043625,2.49236260246212
"430","tyf","moderate workload","reading1",0.881242131766681,4.44444444444444,4.79536998759818,2.58397932816537
"431","tyf","moderate workload","reading2",0.859719018662193,4.62163006141355,5.14101363305235,2.52004581901489
"432","tyf","moderate workload","reading3",0.873920920814239,4.52516865594188,5.1681195516812,2.47457271678725
"433","tyf","moderate workload","spont speech1",0.900427209990141,4.35572865952613,4.98426193334848,2.34316684516276
"434","tyf","moderate workload","spont speech2",0.911495422177009,4.19767065674539,4.9023579936796,2.31751601452528
"435","tyf","moderate workload","spont speech3",0.965419007675872,4.38758290490954,4.93662441627752,2.26773383553045
"436","uxi","low workload","reading1",0.946015424164525,4.74603655457942,5.61559438440562,2.68118133252696
"437","uxi","low workload","reading2",0.952170062001772,5.06660842978816,5.69806789651785,2.74333369911116
"438","uxi","low workload","reading3",0.947760352025274,4.76771260671915,5.56417645754822,2.74883617823099
"439","uxi","moderate workload","reading1",0.890471950133571,4.2031523642732,4.78599221789883,2.4278022515908
"440","uxi","moderate workload","reading2",0.920245398773006,4.09890006580803,4.64242082511042,2.27422234752373
"441","uxi","moderate workload","reading3",0.93663385262353,3.94440270473328,4.37599774626726,2.27957799547852
"442","vnu","low workload","reading1",1.19396260419013,4.90947461957125,5.77456968350916,2.84444444444444
"443","vnu","low workload","reading2",1.2439217460138,4.75823328560414,5.46195352934699,2.72364924712135
"444","vnu","low workload","reading3",1.23809523809524,4.82430708570103,5.63608952800649,2.74706087766267
"445","vnu","low workload","spont speech1",1.09478892840575,4.15324683291924,4.96902030550273,2.33221836928837
"446","vnu","low workload","spont speech2",1.11496265589822,4.35649202733485,4.93115593980147,2.39214011106365
"447","vnu","low workload","spont speech3",1.17416829745597,5.12040557667934,6.15969581749049,2.90835306053433
"448","vnu","moderate workload","reading1",1.16455106556422,4.97275204359673,5.72851805728518,2.75
"449","vnu","moderate workload","reading2",1.16476583353555,5.07807843604721,5.73195385896064,2.76322058122916
"450","vnu","moderate workload","reading3",1.15266996000941,4.97282294437377,5.77367205542725,2.69203991645393
"451","vnu","moderate workload","spont speech1",1.08505189378622,4.20982292014701,4.99832943534915,2.35986228565698
"452","vnu","moderate workload","spont speech2",1.15632977924613,3.96651162790698,4.82904869972841,2.30064775519321
"453","vnu","moderate workload","spont speech3",1.06072085723563,4.14218145334671,4.75798072444556,2.17975836231313
"454","wdy","low workload","reading1",0.842992623814542,5.28883183568678,6.29011553273427,3.11133967600926
"455","wdy","low workload","reading2",0.835354351926704,5.21095093241635,6.24173499074319,2.99417064122946
"456","wdy","low workload","reading3",0.859106529209622,5.27192008879023,6.18671105562491,3.02525673050236
"457","wdy","low workload","spont speech1",0.839976667314797,4.92137337075628,5.69033795993694,2.60859528298257
"458","wdy","low workload","spont speech2",0.865360142529906,3.61728913134704,4.30549727234578,1.91484001007811
"459","wdy","low workload","spont speech3",0.875828763198821,4.44480296857984,5.3240834106401,2.47770469311166
"460","wdy","moderate workload","reading1",0.959055699004058,4.73740878095466,5.43062200956938,2.7027027027027
"461","wdy","moderate workload","reading2",0.905432595573441,5.07317073170732,5.99926838190465,2.97560975609756
"462","wdy","moderate workload","reading3",0.945156075115035,4.95219416523658,5.78360495037373,2.7215888194189
"463","wdy","moderate workload","spont speech1",0.876383763837638,3.86740331491713,4.50314084613638,2.16650253768654
"464","wdy","moderate workload","spont speech2",0.897617860293836,3.74486223169432,4.39426768540693,2.06914913848846
"465","wdy","moderate workload","spont speech3",0.959349593495935,4.29499858717152,5.12654906551488,2.48171052099753
"466","wfk","low workload","reading1",0.695777351247601,5.17955801104972,5.93171628922865,2.94492753623188
"467","wfk","low workload","reading2",0.622829081327105,5.22309403911465,5.95724798504848,2.78395133933793
"468","wfk","low workload","reading3",0.602046959662854,5.2534985088323,5.91404011461318,2.9833620195066
"469","wfk","low workload","spont speech1",0.628472887526346,4.09436834094368,4.85802257954157,2.28871231418469
"470","wfk","low workload","spont speech2",0.612946628793542,4.42095146564152,5.35984918493328,2.5154440868568
"471","wfk","low workload","spont speech3",0.639295944206899,4.18047204155929,5.24917215158824,2.33870308283588
"472","wfk","moderate workload","reading1",0.792340706503797,4.85290959845394,5.44596912521441,2.72079464478514
"473","wfk","moderate workload","reading2",0.781674085332754,4.46381124455309,5.27542372881356,2.54533884823417
"474","wfk","moderate workload","reading3",0.806993947545393,4.71749862863412,5.58292282430213,2.71313554648726
"475","wfk","moderate workload","spont speech1",0.767856464058996,3.74309444173024,4.47217106993874,2.08364675793591
"476","wfk","moderate workload","spont speech2",0.759248498934728,3.58345265276112,4.00556758428704,1.98862537238364
"477","wfk","moderate workload","spont speech3",0.770144606939494,4.06391953277093,4.76963011031798,2.18353017573765
"478","wkv","low workload","reading1",0.763143018654607,4.39071835487008,5.27638190954774,2.62459863185816
"479","wkv","low workload","spont speech1",0.746295957563563,4.42512840774397,5.49549225961711,2.53774263120058
"480","wkv","low workload","spont speech2",0.770891150169596,4.28418966305839,5.31330995578594,2.48731545416396
"481","wkv","low workload","spont speech3",0.797306188799009,4.61426436208945,5.42674280458361,2.48561565017261
"482","wkv","moderate workload","reading1",0.914370443593229,4.72892285646047,5.63380281690141,2.68295604263984
"483","wkv","moderate workload","reading2",0.959959580649236,4.5343137254902,5.32486565705911,2.44648318042813
"484","wkv","moderate workload","reading3",0.94694670389705,4.50153193495169,5.27741783484509,2.57713677739686
"485","wkv","moderate workload","spont speech1",0.940097894491492,3.99677183813074,4.59505148301829,2.28364922532775
"486","wkv","moderate workload","spont speech2",0.955840183521315,3.97124272509415,4.49088145896657,2.19301597004661
"487","wkv","moderate workload","spont speech3",0.970490768502446,4.07156559527072,4.67264117716119,2.3013698630137
"488","xfy","low workload","reading1",0.726884019241048,5.37511673757393,6.63831552743491,3.15712950462146
"489","xfy","low workload","reading2",0.65432982312647,5.40972152909472,6.52759756462721,3.09504792332268
"490","xfy","low workload","reading3",0.700092659322557,5.22245656322185,6.18349728970086,3.05619784859757
"491","xfy","low workload","spont speech1",0.763214925091869,4.30187279807157,5.63693676988689,2.59884908112122
"492","xfy","low workload","spont speech2",0.678805668944641,3.50611116067446,4.54099384423231,2.02651430611972
"493","xfy","low workload","spont speech3",0.623785663155742,5.18432598719048,6.64683039991931,2.89796536577978
"494","xfy","moderate workload","reading1",0.855005343783399,4.70299201544266,5.70275486927531,2.79929577464789
"495","xfy","moderate workload","reading2",0.851457658491439,4.60573476702509,5.78801182689723,2.90452711788436
"496","xfy","moderate workload","reading3",0.854700854700855,4.70898474288943,5.70675204821546,2.8420854507811
"497","xfy","moderate workload","spont speech1",0.712871287128713,3.93910860012555,4.59824231010672,2.15163532137108
"498","xfy","moderate workload","spont speech2",0.768977260243876,5.08757747237941,6.02273339438668,2.74017112531138
"499","xfy","moderate workload","spont speech3",0.805591754531454,4.15679266539761,5.05768558443072,2.34013605442177
"500","ybh","low workload","reading1",0.813812823050698,5.13650588108341,6.58107670730392,3.22196994269651
"501","ybh","low workload","reading2",0.816231343283582,5.07682030728123,6.29938786867001,3.08001339136257
"502","ybh","low workload","reading3",0.847166571265026,5.4083885209713,6.66593091270279,3.26999558108705
"503","ybh","low workload","spont speech1",0.86989804794878,4.31281750008639,4.98183705241308,2.45216550390274
"504","ybh","low workload","spont speech2",0.843576765485659,4.10154700515668,5.10115033716779,2.23077839082285
"505","ybh","low workload","spont speech3",0.792680355862883,4.54828919469505,5.6126054961959,2.53006533227914
"506","ybh","moderate workload","reading1",0.787091696182605,4.61056825728109,5.58765034567667,2.59220432669399
"507","ybh","moderate workload","reading2",0.831078469269424,4.60564191134139,5.43029837858582,2.66871460113276
"508","ybh","moderate workload","reading3",0.777555952506042,4.62694041061592,5.64790706989786,2.76303934327761
"509","ybh","moderate workload","spont speech1",0.849256900212314,4.21222513617107,5.2935243090579,2.45478036175711
"510","ybh","moderate workload","spont speech2",0.855931525477962,3.685542549826,4.50015817779184,2.01884253028264
"511","ybh","moderate workload","spont speech3",0.862383980121318,4.33647570703408,5.11928069030527,2.39303843364757
"512","yvc","low workload","reading1",0.925706147638263,5.31716417910448,6.18964514252472,3.00419189566837
"513","yvc","low workload","reading2",0.936928702010969,4.68662406099338,5.31568913311652,2.71391723673881
"514","yvc","low workload","reading3",0.939872273767924,5.18465909090909,5.90318772136954,2.88381987944687
"515","yvc","low workload","spont speech1",0.845024202149479,4.90668393992146,6.21384360208746,2.7790155965161
"516","yvc","low workload","spont speech2",0.865618072416341,4.9530019770386,6.1322881620478,2.86666203928646
"517","yvc","low workload","spont speech3",0.864414919161197,5.0875796178344,6.3044776119403,2.9471504241507
"518","yvc","moderate workload","reading1",0.977410947002606,4.55609963806685,5.12984248616432,2.5954685671737
"519","yvc","moderate workload","reading2",1.0020974131904,4.85857664233577,5.48100977939504,2.68164107265643
"520","yvc","moderate workload","reading3",1.02065036790885,4.59054209919262,4.94707777266452,2.60939845283455
"521","yvc","moderate workload","spont speech1",0.942285041224971,4.58677530081853,5.36381124816114,2.62035114215594
"522","yvc","moderate workload","spont speech2",0.948084715956877,4.66911347383556,5.48939548599297,2.60438354090169
"523","yvc","moderate workload","spont speech3",1.01589763474215,4.58560565327598,5.22313541746678,2.52084694308881
"524","zbw","low workload","reading1",0.64143681847338,4.32751413818539,4.94545454545455,2.43572395128552
"525","zbw","low workload","reading2",0.612244897959184,3.91346621293145,4.40960313571779,2.26304903272904
"526","zbw","low workload","spont speech1",0.77548202050247,3.90269421919958,4.67695527072979,2.12643377153931
"527","zbw","low workload","spont speech2",0.764183071683695,4.47688167658811,5.52067193998206,2.54621128657118
"528","zbw","low workload","spont speech3",0.777767238926302,4.20745481927711,5.26167168674699,2.41134083737578
"529","zbw","moderate workload","reading1",0.886607559496034,4.85138366928596,5.448535278696,2.90842990229493
"530","zbw","moderate workload","reading2",0.919651500484027,4.96277915632754,5.72306964644673,2.94571801876707
"531","zbw","moderate workload","reading3",0.911598896485546,4.70506431799745,5.18999073215941,2.52841568081652
"532","zbw","moderate workload","spont speech1",0.832748948106592,4.46946730186228,5.24902555218709,2.41799194002687
"533","zbw","moderate workload","spont speech2",0.848532563530595,4.46022604252371,5.30896808556705,2.61709779453183
"534","zbw","moderate workload","spont speech3",0.973939102049553,4.56548282635239,5.13555095761048,2.46389124893798
"535","zib","low workload","reading1",0.953402455011322,5.11929580727357,6.09148812970469,2.87618379515959
"536","zib","low workload","reading2",0.960499459719054,4.91423273064441,5.74805887124812,2.6579622289578
"537","zib","low workload","reading3",0.98005698005698,5.00954734359205,5.79124579124579,2.74651058081945
"538","zib","low workload","spont speech1",0.902264565339982,4.82992195552938,5.9078191724341,2.80594199481254
"539","zib","low workload","spont speech2",0.959763750461425,4.83224760681408,6.00055050922103,2.7359529930224
"540","zib","low workload","spont speech3",1.05927591961112,4.91714502328604,5.94967327340337,2.86416895703747
"541","zib","moderate workload","reading1",0.899861559760037,3.90771608345292,4.32671081677704,2.24046140195209
"542","zib","moderate workload","spont speech1",0.818313287009277,4.40346387126179,5.33342677926902,2.58037373347825
"543","zib","moderate workload","spont speech2",0.868219395266317,4.34055520457839,5.18785536437623,2.44518766257897
"544","zib","moderate workload","spont speech3",0.938092545158178,4.49579138471695,5.48514851485148,2.54234490045234
"545","zmq","low workload","reading1",1.20869229780121,5.4006309148265,6.01711983887211,2.9493319889085
"546","zmq","low workload","reading2",1.21605188488042,5.19276160503541,5.60870134975757,2.98117154811716
"547","zmq","low workload","reading3",1.22651356993737,5.1518646674356,5.95298926928973,2.83923775418851
"548","zmq","low workload","spont speech1",1.20878769466918,4.87076903537182,5.8169810122563,2.76401067479985
"549","zmq","low workload","spont speech2",1.23667234867476,5.0591568071988,5.99900016663889,2.8546655105716
"550","zmq","low workload","spont speech3",1.24706122866196,4.46980182978292,5.41452876046449,2.58722599385281
"551","zmq","moderate workload","reading1",1.34610997033995,4.7291971624817,5.27734111834718,2.67626222871922
"552","zmq","moderate workload","reading2",1.86579745981792,4.47876447876448,5.21854012991302,2.49255542075659
"553","zmq","moderate workload","spont speech1",1.25667184649686,4.47901933050448,5.19970364383377,2.54751314193288
"554","zmq","moderate workload","spont speech2",1.23767719651723,4.39725978264768,5.21165633176816,2.46089826373942
"555","zmq","moderate workload","spont speech3",1.22033462860079,4.33868501529052,5.10321100917431,2.47346444394862
"556","acp","low workload","motion only",0.905111410986407,NA,NA,NA
"557","acp","moderate workload","motion only",0.968541468064824,NA,NA,NA
"558","brx","low workload","motion only",0.910472812490103,NA,NA,NA
"559","brx","moderate workload","motion only",1.03048180924287,NA,NA,NA
"560","byo","low workload","motion only",0.821769710755809,NA,NA,NA
"561","byo","moderate workload","motion only",0.665197355239431,NA,NA,NA
"562","csm","low workload","motion only",0.906122448979592,NA,NA,NA
"563","csm","moderate workload","motion only",4.03414405986904,NA,NA,NA
"564","cvq","low workload","motion only",0.844238075137189,NA,NA,NA
"565","cvq","moderate workload","motion only",0.958118839214667,NA,NA,NA
"566","dwq","low workload","motion only",0.601481457068231,NA,NA,NA
"567","dwq","moderate workload","motion only",0.983472658626639,NA,NA,NA
"568","egb","low workload","motion only",0.8003530529355,NA,NA,NA
"569","egb","moderate workload","motion only",1.05522632494217,NA,NA,NA
"570","fpk","low workload","motion only",0.979849861714737,NA,NA,NA
"571","fpk","moderate workload","motion only",1.1103825136612,NA,NA,NA
"572","fws","low workload","motion only",0.811430292282211,NA,NA,NA
"573","fws","moderate workload","motion only",0.894906490557908,NA,NA,NA
"574","gjs","low workload","motion only",0.933743525225819,NA,NA,NA
"575","gjs","moderate workload","motion only",1.05858585858586,NA,NA,NA
"576","gmm","low workload","motion only",0.652134090492764,NA,NA,NA
"577","gmm","moderate workload","motion only",0.739558923734025,NA,NA,NA
"578","hct","low workload","motion only",0.840203312563951,NA,NA,NA
"579","hct","moderate workload","motion only",0.977599487603027,NA,NA,NA
"580","hox","low workload","motion only",0.999385623592054,NA,NA,NA
"581","hox","moderate workload","motion only",0.894202186364625,NA,NA,NA
"582","hqn","low workload","motion only",0.746784010792233,NA,NA,NA
"583","hqn","moderate workload","motion only",0.839360917895905,NA,NA,NA
"584","hsx","low workload","motion only",0.98837699303539,NA,NA,NA
"585","hsx","moderate workload","motion only",1.18713932399011,NA,NA,NA
"586","ilu","low workload","motion only",1.17727852447758,NA,NA,NA
"587","ilu","moderate workload","motion only",1.88848188848189,NA,NA,NA
"588","irc","low workload","motion only",1.08033540259114,NA,NA,NA
"589","irc","moderate workload","motion only",1.1186037286791,NA,NA,NA
"590","ite","low workload","motion only",0.919811320754717,NA,NA,NA
"591","ite","moderate workload","motion only",0.950832994717595,NA,NA,NA
"592","jwi","low workload","motion only",0.729579698651864,NA,NA,NA
"593","jwi","moderate workload","motion only",0.778580715387174,NA,NA,NA
"594","kgj","low workload","motion only",1.02745098039216,NA,NA,NA
"595","kgj","moderate workload","motion only",1.12495198375679,NA,NA,NA
"596","knb","low workload","motion only",0.860975167663585,NA,NA,NA
"597","knb","moderate workload","motion only",1.00077364771348,NA,NA,NA
"598","koe","low workload","motion only",0.909959854712292,NA,NA,NA
"599","koe","moderate workload","motion only",0.925599796859514,NA,NA,NA
"600","kwl","low workload","motion only",0.79399010566176,NA,NA,NA
"601","kwl","moderate workload","motion only",0.980313378867015,NA,NA,NA
"602","lwa","low workload","motion only",0.910994479645392,NA,NA,NA
"603","lwa","moderate workload","motion only",1.08286698915552,NA,NA,NA
"604","npn","low workload","motion only",0.942528735632184,NA,NA,NA
"605","npn","moderate workload","motion only",1.08814733662985,NA,NA,NA
"606","oet","low workload","motion only",0.645286686103013,NA,NA,NA
"607","oet","moderate workload","motion only",0.688018979833926,NA,NA,NA
"608","ots","low workload","motion only",1.10344827586207,NA,NA,NA
"609","ots","moderate workload","motion only",1.23189939236374,NA,NA,NA
"610","php","low workload","motion only",0.805253239691513,NA,NA,NA
"611","php","moderate workload","motion only",1.1367074736472,NA,NA,NA
"612","pry","low workload","motion only",3.99009356081453,NA,NA,NA
"613","pry","moderate workload","motion only",1.20036101083032,NA,NA,NA
"614","pzi","low workload","motion only",0.858815286912107,NA,NA,NA
"615","pzi","moderate workload","motion only",0.763653383477168,NA,NA,NA
"616","qlk","low workload","motion only",1.05686253297494,NA,NA,NA
"617","qlk","moderate workload","motion only",1.13614688637702,NA,NA,NA
"618","rct","low workload","motion only",1.59162560068562,NA,NA,NA
"619","rct","moderate workload","motion only",0.880318591490254,NA,NA,NA
"620","rno","low workload","motion only",1.11961337092227,NA,NA,NA
"621","rno","moderate workload","motion only",1.08623853211009,NA,NA,NA
"622","rvh","low workload","motion only",0.914424438600041,NA,NA,NA
"623","rvh","moderate workload","motion only",0.974886598934876,NA,NA,NA
"624","sph","low workload","motion only",0.923935835604949,NA,NA,NA
"625","sph","moderate workload","motion only",0.913328294280675,NA,NA,NA
"626","tuv","low workload","motion only",0.751494449188728,NA,NA,NA
"627","tuv","moderate workload","motion only",1.23880182358916,NA,NA,NA
"628","tyf","low workload","motion only",0.794706283045185,NA,NA,NA
"629","tyf","moderate workload","motion only",0.902624235046663,NA,NA,NA
"630","uxi","low workload","motion only",0.870466321243523,NA,NA,NA
"631","uxi","moderate workload","motion only",0.855596158613135,NA,NA,NA
"632","vnu","low workload","motion only",1.02266511284991,NA,NA,NA
"633","vnu","moderate workload","motion only",0.936433211029481,NA,NA,NA
"634","wdy","low workload","motion only",0.848882708663454,NA,NA,NA
"635","wdy","moderate workload","motion only",0.972334057519637,NA,NA,NA
"636","wfk","low workload","motion only",2.51834008540458,NA,NA,NA
"637","wfk","moderate workload","motion only",0.78045864399462,NA,NA,NA
"638","wkv","low workload","motion only",1.55750075460308,NA,NA,NA
"639","wkv","moderate workload","motion only",0.952701188074423,NA,NA,NA
"640","xfy","low workload","motion only",0.598352230012734,NA,NA,NA
"641","xfy","moderate workload","motion only",0.793095071378556,NA,NA,NA
"642","ybh","low workload","motion only",0.87161442360461,NA,NA,NA
"643","ybh","moderate workload","motion only",0.801661041678357,NA,NA,NA
"644","yvc","low workload","motion only",0.790504644214785,NA,NA,NA
"645","yvc","moderate workload","motion only",0.882470918572002,NA,NA,NA
"646","zbw","low workload","motion only",0.630572384122347,NA,NA,NA
"647","zbw","moderate workload","motion only",0.907718079268544,NA,NA,NA
"648","zib","low workload","motion only",0.813279223155686,NA,NA,NA
"649","zib","moderate workload","motion only",0.827588489899283,NA,NA,NA
"650","zmq","low workload","motion only",1.12942759648195,NA,NA,NA
"651","zmq","moderate workload","motion only",1.17494330693134,NA,NA,NA
"652","acp","speech only","reading1",NA,5.25752349232782,6.06781677572873,3.07692307692308
"653","acp","speech only","reading2",NA,5.11220448817953,5.92255125284738,3.17231434751262
"654","acp","speech only","reading3",NA,5.13248985438052,6.16045845272206,3.1291370802744
"655","acp","speech only","spont speech1",NA,4.51685755767059,5.46055815454105,2.63211012877962
"656","acp","speech only","spont speech2",NA,3.45521343596921,4.95976207137859,2.0852499233364
"657","acp","speech only","spont speech3",NA,4.44179206274777,7.81789505093994,3.3026113671275
"658","brx","speech only","reading1",NA,5.51431601272535,6.28901189494759,3.01708898055392
"659","brx","speech only","reading2",NA,5.53029372004424,6.77799607072692,3.1742125984252
"660","brx","speech only","reading3",NA,5.41416011105969,6.36132315521629,3.0527289546716
"661","brx","speech only","spont speech1",NA,4.08115260217583,5.17494854454572,2.35363342159459
"662","brx","speech only","spont speech2",NA,3.93652731156546,4.55377574370709,2.22917779983205
"663","brx","speech only","spont speech3",NA,3.70226335848176,4.40970601959869,2.05463460191455
"664","byo","speech only","reading1",NA,5.79304404005599,6.84607104413348,3.24149108589951
"665","byo","speech only","reading2",NA,5.67046246804555,6.94702602230483,3.44747262986257
"666","byo","speech only","reading3",NA,5.75389948006932,6.90371738628492,3.2616238723109
"667","byo","speech only","spont speech1",NA,4.09366783792417,13.9224021426641,3.84993608024388
"668","byo","speech only","spont speech2",NA,4.41702095639415,5.80157267015313,2.54633117372307
"669","byo","speech only","spont speech3",NA,4.05487695669305,6.6537745308695,2.27231998853088
"670","csm","speech only","reading1",NA,5.57630736392743,6.57614483493078,3.15972687106708
"671","csm","speech only","reading2",NA,5.68654646324549,6.68515950069348,3.34175793316484
"672","csm","speech only","reading3",NA,5.40164276764583,6.20651266351239,3.13155319446386
"673","csm","speech only","spont speech1",NA,4.87454707048609,6.17351473302796,2.77245345016429
"674","csm","speech only","spont speech2",NA,4.96577243293247,6.20906567992599,2.8452874925904
"675","csm","speech only","spont speech3",NA,4.87519215284386,6.08301002854842,2.79904744458692
"676","cvq","speech only","reading1",NA,5.92414471526943,6.59316668485973,3.15098468271335
"677","cvq","speech only","reading2",NA,5.82143246484247,6.52339914912185,3.33842461269911
"678","cvq","speech only","reading3",NA,6.17890073045144,6.59314313114361,3.30183036248355
"679","cvq","speech only","spont speech1",NA,5.35319525218515,8.09441213481618,3.7245089027338
"680","cvq","speech only","spont speech2",NA,5.35837792581268,6.5497416490794,2.99182720373614
