"","speaker","condition_m","condition_s","mov_av_rhythm","env12_av_rhythm","env12_av_rhythmimf1","env12_av_rhythmimf2"
"214","ite","moderate workload","spont speech2",0.79587324981577,3.86533212010919,4.43312101910828,2.06140510616601
"215","ite","moderate workload","spont speech3",0.787313848553497,4.14530540500952,4.8776915189688,2.24257969952364
"216","jwi","low workload","reading1",0.74719800747198,6.63716814159292,8.14526588845655,3.76966073053425
"217","jwi","low workload","reading2",0.723085163363685,6.38189677091279,7.67276422764228,3.71265098537826
"218","jwi","low workload","reading3",0.725041829336308,6.43894778170397,8.03034266283024,3.87739062090647
"219","jwi","low workload","spont speech1",0.733971888876656,6.27642513485931,8.2009039218545,3.75004559880349
"220","jwi","low workload","spont speech2",0.72979248829752,6.50465923625069,8.05408368353737,3.744880046811
"221","jwi","low workload","spont speech3",0.736607956824563,6.47183885265396,8.42492162444597,3.78583017847485
"222","jwi","moderate workload","reading1",0.715166461159063,6.22697563874034,7.46641303055523,3.56463878326996
"223","jwi","moderate workload","reading2",0.695911519821051,6.03680981595092,7.33742331288344,3.41439449766642
"224","jwi","moderate workload","reading3",0.71136872612304,6.13946437594745,7.62915245673866,3.46046981561
"225","jwi","moderate workload","spont speech1",0.72187847056957,6.04045441950679,7.3071290028896,3.46971917455539
"226","jwi","moderate workload","spont speech2",0.7227938193753,6.37691745799854,7.45799853907962,3.58931247487116
"227","jwi","moderate workload","spont speech3",0.718413243791972,6.05872541794345,7.38044530493708,3.44867581674077
"228","kgj","low workload","reading1",1.03828682673589,6.15462227266995,7.03745743473326,3.45305608065532
"229","kgj","low workload","reading2",0.99236641221374,5.77161258360168,6.81114551083591,3.24659231722429
"230","kgj","low workload","reading3",0.970491803278689,6.15503476693278,7.18886884823499,3.53320438426821
"231","kgj","low workload","spont speech1",0.91306332746364,5.17786074754852,6.5466179908938,2.92150506749826
"232","kgj","low workload","spont speech2",0.923616261039574,6.06912241961926,8.25052694971394,3.43281584582441
"233","kgj","low workload","spont speech2",0.893759989561927,5.8008462258971,7.93902005749168,3.54188210961737
"234","kgj","moderate workload","reading1",1.125,5.84781012967947,6.97247706422018,3.256611165524
"235","kgj","moderate workload","reading2",1.1126924569802,6.14266014792529,7.09362075448051,3.30432589229411
"236","kgj","moderate workload","reading3",1.08476286579213,5.78746459795592,6.60017239256249,3.2484311554079
"237","kgj","moderate workload","spont speech1",1.00115264284538,5.30816868180478,6.4057638775176,2.92951469672641
"238","kgj","moderate workload","spont speech2",0.973900858293922,5.04685872960778,6.12159911160466,2.80545814381445
"239","kgj","moderate workload","spont speech3",0.959843290891283,5.19632740769682,6.52471185778472,2.88201349721253
"240","knb","low workload","reading1",0.930785226260026,5.17358747447243,6.47670913157639,3.1289476241376
"241","knb","low workload","reading2",0.967809804334105,5.41932825056666,6.49016173895127,3.23477902544556
"242","knb","low workload","reading3",0.994182971972501,5.5106012496159,6.57450076804916,3.17622950819672
"243","knb","low workload","spont speech1",1.03688933200399,4.3087087931398,5.3657337500439,2.52159865140128
"244","knb","low workload","spont speech2",1.08087389804523,4.61784652899489,5.81421930960908,2.60819828408008
"245","knb","low workload","spont speech3",1.06443777682526,4.76393932920316,5.92465997294026,2.71493212669683
"246","knb","moderate workload","reading1",1.07181136120043,5.28345545699961,6.26324918095972,3.10660877954655
"247","knb","moderate workload","reading2",1.02442868400315,5.09887553315238,6.25968992248062,3.0264817150063
"248","knb","moderate workload","reading3",1.04828142324362,5.11080055899381,6.54755963669029,3.12938816449348
"249","knb","moderate workload","spont speech1",0.972730017106631,4.61548722737277,5.74934969652504,2.69566958030293
"250","knb","moderate workload","spont speech2",0.972342264477096,4.49268590734285,5.67875498688136,2.63924346481608
"251","knb","moderate workload","spont speech3",0.955558926133778,4.23910993777107,5.15934376767867,2.47472461143806
"252","koe","low workload","reading1",0.892985741034135,6.37673052719899,7.15383540589633,3.55543113101904
"253","koe","low workload","reading2",0.905250452625226,5.82914572864322,6.99942627653471,3.35917312661499
"254","koe","low workload","reading3",0.914216059728783,6.35240011497557,7.18803910293272,3.46220427005193
"255","koe","low workload","spont speech1",0.908147379346134,4.93025647618435,5.91091815404406,2.75972981666131
"256","koe","low workload","spont speech2",0.910855606988204,5.78123852200103,7.08146624550062,3.18230257597472
"257","koe","low workload","spont speech3",0.921316591128613,5.14606165011179,6.15768060697137,2.85410323196009
"258","koe","moderate workload","reading1",0.887496737144349,5.438219299355,6.44183402804092,3.072235622699
"259","koe","moderate workload","reading2",0.878844946641557,5.36141694590713,6.1685594739988,3.01132257287401
"260","koe","moderate workload","reading3",0.870790113971059,5.6562193927522,6.53530779586342,3.29359714882635
"261","koe","moderate workload","spont speech1",0.899402917390976,4.50433542284449,5.45775308734657,2.62189166854481
"262","koe","moderate workload","spont speech2",0.883762732174955,4.47163515016685,5.30960326288469,2.46345625881131
"263","koe","moderate workload","spont speech3",0.907065563335455,4.27672955974843,5.11006289308176,2.50963732200456
"264","kwl","low workload","reading1",0.749879051765844,5.79743619355584,7.40569846579767,3.28171943609891
"265","kwl","low workload","reading2",0.742023250061835,6.05266293339688,7.31039409453506,3.38619291761059
"266","kwl","low workload","reading3",0.74019245003701,5.88375986606075,7.23754926549624,3.30341113105925
"267","kwl","low workload","spont speech1",0.784313725490196,5.13483428489353,6.26234335164638,2.8602227811714
"268","kwl","low workload","spont speech2",0.793677039584642,4.92343857128865,6.00084886871919,2.80254777070064
"269","kwl","low workload","spont speech3",0.812107788851975,5.27775750054749,6.06613621432221,2.78325662941048
"270","kwl","moderate workload","reading1",0.955690703735882,5.19754912317769,5.92701961611474,2.83387966585598
"271","kwl","moderate workload","reading2",0.917746931283699,5.08417883822054,6.12813370473538,2.90016731734523
"272","kwl","moderate workload","reading3",0.921552816495795,5.06896938432208,6.03206637515417,2.91577884938881
"273","kwl","moderate workload","spont speech1",0.871958195479422,4.53137934206089,5.42048624950179,2.58305979077829
"274","kwl","moderate workload","spont speech2",0.912716674336555,5.046410304982,5.81170676264444,2.65302255069168
"275","kwl","moderate workload","spont speech3",0.942815052899424,5.00557354424333,5.77402749031471,2.76228419654714
"276","lwa","low workload","reading1",0.901098901098901,5.65139168165943,7.14059364106898,3.28077045189967
"277","lwa","low workload","reading2",0.897797264850193,5.34748443718747,6.60079454008353,3.04112664557608
"278","lwa","low workload","reading3",0.864909390444811,5.46306450004985,6.55835742051231,3.03030303030303
"279","lwa","low workload","spont speech1",0.914956812672835,5.29415747071965,6.56015164850044,3.00125334507639
"280","lwa","low workload","spont speech2",0.906236336897333,5.45748923903171,6.95020337242823,3.2009484291642
"281","lwa","low workload","spont speech3",0.858582274888242,5.36166619757951,6.61412890515058,3.04832975465521
"282","lwa","moderate workload","reading1",1.02244172948618,4.73647950396142,5.92082616179002,2.68756998880179
"283","lwa","moderate workload","reading2",1.03251517072729,4.90439093484419,5.71883852691218,2.70940322295024
"284","lwa","moderate workload","reading3",1.01942681284862,4.85236035358285,5.82706766917293,2.896097790315
"285","lwa","moderate workload","spont speech1",1.02669404517454,4.71648118706942,5.74608221667045,2.63596424784124
"286","lwa","moderate workload","spont speech2",1.00538343612963,4.7869895704437,5.91603053435114,2.70824494413803
"287","lwa","moderate workload","spont speech3",1.02307203838284,5.15409698117177,6.43736194383086,3.00487941868221
"288","npn","low workload","reading1",0.909968288983869,6.33922724296005,7.41225772655841,3.6144578313253
"289","npn","low workload","reading2",0.938715301059407,5.84054787440238,6.92327563936967,3.44425741292244
"290","npn","low workload","reading3",0.921295077652014,5.5520183369413,6.54276985743381,3.28788071874602
"291","npn","low workload","spont speech1",1.09974123735592,5.73214911768143,7.28058899146897,3.26277628347562
"292","npn","low workload","spont speech2",0.917156813876981,5.22331316737743,6.38037621078383,3.0037381322571
"293","npn","low workload","spont speech3",0.994612515540821,5.11253540020868,6.41675361454762,2.92406385200656
"294","npn","moderate workload","reading1",0.970501851615375,5.96904024767802,6.80187979223349,3.29207920792079
"295","npn","moderate workload","reading2",1.01134681795757,5.53196651704476,6.52674996967124,3.17884008735744
"296","npn","moderate workload","reading3",1.04419621175328,5.37839124226559,6.37791527843884,3.2369391883851
"297","npn","moderate workload","spont speech1",0.960654062340317,4.78891417314812,6.06595795265428,2.80665987088005
"298","npn","moderate workload","spont speech2",0.888059461372631,5.0328088169714,6.00114671593298,2.73448704465054
"299","npn","moderate workload","spont speech3",0.968105065666041,4.64737660031081,5.45400725227559,2.54682757088917
"300","oet","low workload","reading1",0.653436592449177,5.86326767091541,7.43399722093562,3.37013364323068
"301","oet","low workload","spont speech1",0.560522208031787,5.74507539974109,7.34753857457752,3.34628443417691
"302","oet","low workload","spont speech2",0.559969731365872,5.44431946006749,6.83164604424447,3.26466283913092
"303","oet","low workload","spont speech3",0.569245165315034,5.6745757505951,6.9338862013361,3.18887352082373
"304","oet","moderate workload","reading1",0.70997515086972,5.16613563950842,6.41857289177194,3.05030730707944
"305","oet","moderate workload","reading2",0.728551689486245,5.55220277610139,6.59101883148238,3.32806996234665
"306","oet","moderate workload","reading3",0.70523703800444,5.82131106049101,6.9009260433845,3.4303138101893
"307","oet","moderate workload","spont speech1",0.666998888335186,4.72130650600584,6.13868889730959,2.77830349369772
"308","oet","moderate workload","spont speech2",0.641201079094499,4.73243821755205,5.76765907764156,2.74943531427681
"309","oet","moderate workload","spont speech3",0.621403912543153,4.89412477745369,5.87054501382419,2.84913237857089
"310","ots","low workload","reading1",1.03802324269435,5.4608269252201,6.74832962138085,3.17602326101543
"311","ots","low workload","reading2",1.04592996816735,5.40360240160107,6.55774146937868,3.02592056958505
"312","ots","low workload","reading3",1.04664391353811,5.22321428571429,6.23885918003565,2.88493794028849
"313","ots","low workload","spont speech1",1.09882791688865,4.86801963125083,6.06181191139408,2.69436241165345
"314","ots","low workload","spont speech2",1.06521283287901,4.92598581913173,6.31919392959323,2.95484727755644
"315","ots","low workload","spont speech3",1.07619795758052,4.19536874878381,4.9581630667445,2.29804471449716
"316","ots","moderate workload","reading1",1.12321689318207,5.21208156144368,6.16893732970027,2.94888597640891
"317","ots","moderate workload","reading2",1.10859728506787,4.96051607162718,6.04847676228597,2.87978569036723
"318","ots","moderate workload","spont speech1",1.06838550174385,4.30540363159046,5.07458768975021,2.31660231660232
"319","ots","moderate workload","spont speech2",1.070880293556,4.8842325043809,6.02988857004435,2.73870377970971
"320","ots","moderate workload","spont speech3",1.14054451802796,4.55972696245734,5.87940841865757,2.65925959655753
"321","php","low workload","reading1",0.866247292977209,5.03516461115075,6.33272245978416,3.01456360118138
"322","php","low workload","reading2",0.914335474039404,5.067283431455,6.14900314795383,2.93156174206475
"323","php","low workload","reading3",0.933644548182727,5.27547330355244,6.31264661974835,2.97682330427387
"324","php","low workload","spont speech1",0.871914970275626,4.45081526608135,5.50899061537359,2.61620614270867
"325","php","low workload","spont speech2",0.914263482954822,4.1945170977429,4.98885982756951,2.42435996896819
"326","php","low workload","spont speech3",0.909834026370971,4.82130934392241,5.81628701193536,2.73510283002285
"327","php","moderate workload","reading1",1.20447375967881,5.0487987987988,5.75445173383318,2.83488219280954
"328","php","moderate workload","reading2",1.16267210606833,4.98743086978381,6.11301025537905,2.95636326819885
"329","php","moderate workload","reading3",1.18649552367598,5.13093463913136,6.1643107662876,3.07988450433109
"330","php","moderate workload","spont speech1",1.17281553398058,4.14471645491168,4.82515586879913,2.22772277227723
"331","php","moderate workload","spont speech2",1.15855435733022,4.5034265201784,5.57670691468146,2.5102477600029
"332","php","moderate workload","spont speech3",1.16546290216678,5.28423174352409,6.59711818701822,3.06241996567038
"333","pry","low workload","reading1",1.09953040888787,6.06060606060606,7.4808472284813,3.55575559806459
"334","pry","low workload","reading2",1.1549793753683,6.07105898585719,7.15271389144434,3.54185832566697
"335","pry","low workload","reading3",1.20685493603669,6.08284023668639,7.5020707608567,3.41085271317829
"336","pry","low workload","spont speech1",1.06003244997296,5.07450952363935,6.2432954301652,2.75940951495872
"337","pry","low workload","spont speech2",1.17229792794475,4.78798194331385,6.03145235892692,2.73800273800274
"338","pry","low workload","spont speech3",1.28473369305877,5.12241329058584,6.22792002039553,2.85193289569657
"339","pry","moderate workload","reading1",1.22653316645807,5.80590307299891,7.18708267573146,3.30779520856135
"340","pry","moderate workload","reading2",1.27388535031847,5.64479118861863,6.72249627165309,3.12213039485767
"341","pry","moderate workload","reading3",1.33266281116419,5.8020897357099,7.12705824526911,3.37230769230769
"342","pry","moderate workload","spont speech1",1.33213468453743,4.39417365123281,5.40210714721556,2.53978590907241
"343","pry","moderate workload","spont speech2",1.27657908133297,4.44513642909969,5.67513915378926,2.54633234698645
"344","pry","moderate workload","spont speech3",1.36100714528751,4.04533173221255,5.0281425891182,2.29954159464943
"345","pzi","low workload","reading1",0.911623195745758,6.05614809366189,7.13322711116558,3.4529535084474
"346","pzi","low workload","reading2",0.913867946081791,5.61559888579387,6.60124888492417,3.11942959001783
"347","pzi","low workload","reading3",0.923404759086066,5.54592720970537,6.7475447718082,3.10688615812659
"348","pzi","low workload","spont speech1",0.874910434815402,4.4950532014187,5.51054694791861,2.53344294148419
"349","pzi","low workload","spont speech2",0.834711986764927,4.83739536261945,6.54122527594637,2.83204210994551
"350","pzi","low workload","spont speech3",0.872104045804421,4.67436974789916,5.55222088835534,2.54514058335523
"351","pzi","moderate workload","reading1",0.824402308326463,5.38636363636364,6.17199909235307,2.80214147397198
"352","pzi","moderate workload","reading2",0.845038255110198,5.09042196918955,5.66565894076811,2.85809981020431
"353","pzi","moderate workload","reading3",0.841346153846154,5.09451360073767,6.10528740928464,2.90360046457607
"354","pzi","moderate workload","spont speech1",0.792663972645322,4.59796672828096,5.34944581280788,2.5488988141075
"355","pzi","moderate workload","spont speech2",0.795570264765784,4.46267950134133,5.0393104101544,2.39838424640242
"356","pzi","moderate workload","spont speech3",0.797275330907965,4.09585055887307,4.99674790526839,2.25114854517611
"357","qlk","low workload","reading1",0.804257835600236,5.53221288515406,6.96320447135538,3.24273883121428
"358","qlk","low workload","reading2",0.759553762164728,5.66343042071197,6.96494464944649,3.43991688791412
"359","qlk","low workload","reading3",0.797843665768194,5.58359282723075,6.93430656934307,3.30827067669173
"360","qlk","low workload","spont speech1",1.07291273139403,4.3470071947866,5.12279644417659,2.3891170818103
"361","qlk","low workload","spont speech2",1.01357886185152,4.59506031016657,5.76371081939607,2.65900383141762
"362","qlk","low workload","spont speech3",1.01082424293476,5.09048355414385,6.22727462699043,2.88377147155933
"363","qlk","moderate workload","reading1",0.917909669343903,5.03727584122506,6.11977856064419,3.00010067451928
"364","qlk","moderate workload","reading2",0.889453621346887,4.76782752902156,5.97972273949928,2.7536231884058
"365","qlk","moderate workload","reading3",0.949628406275805,4.81756276044313,6.21951219512195,3.03030303030303
"366","qlk","moderate workload","spont speech1",0.899550224887556,4.5045378773847,5.60533135875602,2.62329097039535
"367","qlk","moderate workload","spont speech2",0.907064340072258,4.83508102955195,5.87248322147651,2.68646435268455
"368","qlk","moderate workload","spont speech3",0.934475470018912,4.38690586277048,5.18606199600503,2.50786018124653
"369","rct","low workload","reading1",0.877759132567445,6.03254067584481,7.48061045784338,3.30661322645291
"370","rct","low workload","reading2",0.863053687016119,5.96205962059621,7.58620689655172,3.28719723183391
"371","rct","low workload","reading3",0.874056416368693,5.80075662042875,7.0095814422592,3.31184426747567
"372","rct","low workload","spont speech1",0.895603753747907,5.77252217208651,7.18195582126635,3.31714896096329
"373","rct","low workload","spont speech2",0.856470918600162,5.70547417116423,7.25450339945328,3.26856982534895
"374","rct","low workload","spont speech3",0.865860838845981,5.68775790921596,7.03673132480396,3.16162067424997
"375","rct","moderate workload","reading1",0.94687006838506,5.70620742835111,6.70261941448382,3.39200822305024
"376","rct","moderate workload","spont speech1",0.904431715405487,5.105172542855,6.23876572798083,2.884867558353
"377","rct","moderate workload","spont speech2",0.89016177722734,5.09446951732579,5.98179453836151,2.87802824447931
"378","rct","moderate workload","spont speech3",0.903843232568738,5.15634395670475,6.29885748647023,2.89549881547776
"379","rno","low workload","reading1",1.09706653947055,5.14018691588785,6.20770128354726,3.17645684923508
"380","rno","low workload","reading2",1.07367218732153,4.92210431248589,5.66591422121896,2.77558388807402
"381","rno","low workload","reading3",1.11376292760541,5.38186690486824,6.24930253319942,3.03978542691104
"382","rno","low workload","spont speech1",1.00765505389783,5.05317084530001,5.7672902274315,2.71728581964986
"383","rno","low workload","spont speech2",1.10773972932621,5.33028745478774,6.48201027984009,2.95392824812997
"384","rno","low workload","spont speech3",1.13170086035738,5.46126923330912,6.43861850359902,2.99326020880137
"385","rno","moderate workload","reading1",1.07699358386801,4.86824475212148,5.85941851398017,2.87753736337274
"386","rno","moderate workload","reading2",1.03583130747278,4.8845836768343,5.66718186501803,2.70605246849824
"387","rno","moderate workload","reading3",1.08645399907536,5.12301988540613,6.08715184186882,2.95144756111299
"388","rno","moderate workload","spont speech1",1.07531620466264,4.51528384279476,5.10293091416609,2.48882657085269
"389","rno","moderate workload","spont speech2",1.09208008587296,4.95989674564396,5.84493408315663,2.61094196881631
"390","rno","moderate workload","spont speech3",1.05573797747205,4.88748097255935,5.51281523840869,2.73341017618969
"391","rvh","low workload","reading1",0.874519676692726,5.68356374807988,6.87803630784965,3.11534500514933
"392","rvh","low workload","reading2",0.865250031810663,5.56245343928483,6.53708059923239,3.16116988176727
"393","rvh","low workload","reading3",0.878691725652917,5.15929624346172,6.08292740881549,2.9282228306154
"394","rvh","low workload","spont speech1",0.86589616584113,4.64254577157803,5.55071200232491,2.67597440372309
"395","rvh","low workload","spont speech2",0.865207521308948,5.05381375760412,6.31990813592481,2.76834239130435
"396","rvh","low workload","spont speech3",0.859079445145019,3.92861326980904,5.01462273347631,2.24288840262582
"397","rvh","moderate workload","spont speech1",0.841100250056831,3.98643556895252,4.86702328034355,2.17915849796411
"398","rvh","moderate workload","spont speech2",0.794053049501605,4.58406930776348,5.51770544200521,2.62159656073506
"399","rvh","moderate workload","spont speech3",0.817594636579184,4.51867989994352,5.34526544926835,2.50070584439156
"400","sph","low workload","reading1",0.93003593320651,5.81674137391848,6.77648040033361,3.29338196977593
"401","sph","low workload","reading2",0.925403453334838,5.77956989247312,7.06856056369534,3.38034475039176
"402","sph","low workload","reading3",0.897067280046003,5.72315882874889,6.96462237994898,3.35183129855716
"403","sph","low workload","spont speech1",0.891506805699276,5.32998902649318,6.27057532528609,2.97278217899443
"404","sph","low workload","spont speech2",0.885962773307323,5.28365519733408,6.45601638093709,2.9807576427108
"405","sph","low workload","spont speech3",0.874027744366931,5.48756415317805,6.74299249901303,3.1048785305155
"406","sph","moderate workload","reading1",0.862895493767977,5.25221991309276,6.13902531167359,2.87280287280287
"407","sph","moderate workload","reading2",0.863842040312628,5.62404482934284,6.37799286805909,3.21334146837503
"408","sph","moderate workload","reading3",0.847545219638243,5.3484602917342,6.09496810772502,2.88412714532345
"409","sph","moderate workload","spont speech1",0.855112609900036,5.49964054636952,6.61275831087152,3.17022742935906
"410","sph","moderate workload","spont speech2",0.890726896771115,4.91408255974719,5.82823297137216,2.80344310195056
"411","sph","moderate workload","spont speech3",0.903757151707299,5.00886685244834,6.13079512142159,2.91902071563089
"412","tuv","low workload","reading1",0.925376675762249,5.4823039555864,6.7397576457011,3.24047091735634
"413","tuv","low workload","reading2",0.971581248481904,5.6650536999882,6.80720763160994,3.25932923948984
"414","tuv","low workload","reading3",1.03382402517137,5.68131380381713,6.62677304964539,3.17813090343371
"415","tuv","low workload","spont speech1",1.06048703849175,5.29688167449808,6.56259707983846,3.12172393709959
"416","tuv","low workload","spont speech2",1.19354083781886,5.25621118012422,6.35093167701863,2.85026405716061
"417","tuv","low workload","spont speech3",1.20915161812937,5.24338707152919,6.09522319158092,2.95107632093933
"418","tuv","moderate workload","reading1",1.42289568511503,4.36091597481982,5.16046681254559,2.53834915997078
"419","tuv","moderate workload","reading2",1.43648321218415,4.23106812883171,5.23316062176166,2.5185440745213
"420","tuv","moderate workload","reading3",1.4506059493206,4.20236270177654,4.90974729241877,2.31339237303452
"421","tuv","moderate workload","spont speech1",1.50375939849624,4.78259449217602,5.31730737825391,2.64939652634678
"422","tuv","moderate workload","spont speech2",1.54253661576815,4.17850056413648,4.47435997198662,2.06289895687374
"423","tuv","moderate workload","spont speech3",1.55026241421074,3.87910134152255,4.19026047565119,1.94852642688966
"424","tyf","low workload","reading1",0.803571428571429,5.49618320610687,6.45372288237218,3.16283127931072
"425","tyf","low workload","reading2",0.808500808500809,5.4366292898403,6.47938377888536,3.1918505942275
"426","tyf","low workload","reading3",0.779917133804533,5.50607287449393,6.52324774462179,3.19185844801665
