"","speaker","condition_m","condition_s","mov_av_rhythm","env12_av_rhythm","env12_av_rhythmimf1","env12_av_rhythmimf2"
"427","tyf","low workload","spont speech1",0.836055783890118,5.06689834926151,5.80728170532392,2.63167031212026
"428","tyf","low workload","spont speech2",0.882205513784461,5.16129032258065,6.12848549303732,2.91543248910041
"429","tyf","low workload","spont speech3",0.888212927756654,5.23434209734673,6.10071596173515,2.77207392197125
"430","tyf","moderate workload","reading1",0.881242131766681,4.81703535249121,5.70424718404464,2.79358510087946
"431","tyf","moderate workload","reading2",0.859719018662193,5.20508015823444,5.78865174388339,2.7597742002927
"432","tyf","moderate workload","reading3",0.873920920814239,5.08562532433835,5.91593149974053,2.93593373178148
"433","tyf","moderate workload","spont speech1",0.900427209990141,4.82897384305835,5.65884681527629,2.60262858997242
"434","tyf","moderate workload","spont speech2",0.911495422177009,4.74625775830595,5.52674230145867,2.6210086420254
"435","tyf","moderate workload","spont speech3",0.965419007675872,4.84225396327107,5.60916294029968,2.64417418595528
"436","uxi","low workload","reading1",0.946015424164525,5.27166229044637,6.44444444444444,3.04404797903437
"437","uxi","low workload","reading2",0.952170062001772,5.67747570695491,6.89805719275267,3.19021085982738
"438","uxi","low workload","reading3",0.947760352025274,5.23339616365451,6.40514184397163,3.12638580931264
"439","uxi","moderate workload","reading1",0.890471950133571,4.68962833236038,5.56474365210624,2.72175445467006
"440","uxi","moderate workload","reading2",0.920245398773006,4.41770843124354,4.98026686713024,2.42503994736347
"441","uxi","moderate workload","reading3",0.93663385262353,4.47074293228139,5.29627195041788,2.58052363910341
"442","vnu","low workload","reading1",1.19396260419013,5.48705986893258,6.48600621945802,3.12950837864832
"443","vnu","low workload","reading2",1.2439217460138,5.35301244630466,6.18874573284881,2.96887116428492
"444","vnu","low workload","reading3",1.23809523809524,5.38095790328192,6.40148440218022,3.09770583440084
"445","vnu","low workload","spont speech1",1.09478892840575,4.75416372726436,5.87639932525686,2.65103863029671
"446","vnu","low workload","spont speech2",1.11496265589822,4.87423061870708,5.84112980683718,2.76888034735568
"447","vnu","low workload","spont speech3",1.17416829745597,5.82122338627915,7.51066615976006,3.3894007269039
"448","vnu","moderate workload","reading1",1.16455106556422,5.47229791099001,6.54438405797101,3.15801431330228
"449","vnu","moderate workload","reading2",1.16476583353555,5.4820641163151,6.25445897740785,3.12090530077427
"450","vnu","moderate workload","reading3",1.15266996000941,5.24976873265495,6.23484586075511,2.99442896935933
"451","vnu","moderate workload","spont speech1",1.08505189378622,4.68363733547137,5.62570989510256,2.67379679144385
"452","vnu","moderate workload","spont speech2",1.15632977924613,4.46461790311779,5.44582077893092,2.57565042617337
"453","vnu","moderate workload","spont speech3",1.06072085723563,4.65066284485847,5.49545031167156,2.5018817878777
"454","wdy","low workload","reading1",0.842992623814542,5.72602387983053,7.06124021055334,3.37107565620175
"455","wdy","low workload","reading2",0.835354351926704,6.11030286999074,7.37997619362518,3.46927966101695
"456","wdy","low workload","reading3",0.859106529209622,5.79911209766926,6.89464211546449,3.2481954469739
"457","wdy","low workload","spont speech1",0.839976667314797,5.41267827624649,6.50444008764848,2.91572104473593
"458","wdy","low workload","spont speech2",0.865360142529906,4.06159526706667,4.90076784290689,2.19983207388749
"459","wdy","low workload","spont speech3",0.875828763198821,5.08932532161149,6.11364277936847,2.7757605099653
"460","wdy","moderate workload","reading1",0.959055699004058,5.28771384136858,6.48325358851675,3.1578947368421
"461","wdy","moderate workload","reading2",0.905432595573441,5.60907206438239,6.70568154108754,3.27068586770808
"462","wdy","moderate workload","reading3",0.945156075115035,5.34379213138865,6.6421568627451,2.99056256894227
"463","wdy","moderate workload","spont speech1",0.876383763837638,4.33598183881952,5.10783200908059,2.43865495304453
"464","wdy","moderate workload","spont speech2",0.897617860293836,4.15890515111196,5.00285116897928,2.37208241465825
"465","wdy","moderate workload","spont speech3",0.959349593495935,4.8189853493159,5.86027364087662,2.79483037156704
"466","wfk","low workload","reading1",0.695777351247601,5.63996316758748,6.57395701643489,3.12644742936545
"467","wfk","low workload","reading2",0.622829081327105,5.91190559644818,6.91427236626956,3.1578947368421
"468","wfk","low workload","reading3",0.602046959662854,5.62607204116638,6.69340974212034,3.3964429145152
"469","wfk","low workload","spont speech1",0.628472887526346,4.70686639799255,5.71689220009123,2.61636750836629
"470","wfk","low workload","spont speech2",0.612946628793542,4.98225901833235,6.1428149024246,2.75168281677639
"471","wfk","low workload","spont speech3",0.639295944206899,4.82617586912065,5.95953402820356,2.63394683026585
"472","wfk","moderate workload","reading1",0.792340706503797,5.41120893278935,6.10997963340122,2.91576673866091
"473","wfk","moderate workload","reading2",0.781674085332754,4.99521734509512,6.03813559322034,2.80016970725499
"474","wfk","moderate workload","reading3",0.806993947545393,5.35381239714756,6.52364273204904,3.13459009206488
"475","wfk","moderate workload","spont speech1",0.767856464058996,4.29865103520836,5.13282982001278,2.39894717052077
"476","wfk","moderate workload","spont speech2",0.759248498934728,4.13056930693069,4.8940776248647,2.3130777859436
"477","wfk","moderate workload","spont speech3",0.770144606939494,4.63909164639092,5.53122465531225,2.49949279772773
"478","wkv","low workload","reading1",0.763143018654607,5.08025122121424,5.95320503945729,2.77149321266968
"479","wkv","low workload","spont speech1",0.746295957563563,5.07111047263324,6.45022266915673,2.9685534591195
"480","wkv","low workload","spont speech2",0.770891150169596,4.83993902439024,6.32621951219512,2.94420502650547
"481","wkv","low workload","spont speech3",0.797306188799009,5.14255058246475,6.2844880441447,2.7836355967946
"482","wkv","moderate workload","reading1",0.914370443593229,5.18208955223881,6.11051438119107,2.70561474919191
"483","wkv","moderate workload","reading2",0.959959580649236,4.90136012743536,6.32555867627305,2.78864970645793
"484","wkv","moderate workload","reading3",0.94694670389705,4.94932830544426,6.26693367887855,2.86018201158256
"485","wkv","moderate workload","spont speech1",0.940097894491492,4.51000729898967,5.43966808804887,2.53602305475504
"486","wkv","moderate workload","spont speech2",0.955840183521315,4.43514644351464,5.50131074047339,2.55523023689114
"487","wkv","moderate workload","spont speech3",0.970490768502446,4.55666470933647,5.40773203944279,2.53640206669798
"488","xfy","low workload","reading1",0.726884019241048,6.07946882456686,7.48729648449653,3.59256567334649
"489","xfy","low workload","reading2",0.65432982312647,6.10900379317229,7.36673986823717,3.37392693152326
"490","xfy","low workload","reading3",0.700092659322557,5.86404257455568,6.98654888576591,3.33768975570524
"491","xfy","low workload","spont speech1",0.763214925091869,5.10776361529548,6.70220162224797,2.99656739957324
"492","xfy","low workload","spont speech2",0.678805668944641,4.14771206850415,5.28944786370529,2.25832366330447
"493","xfy","low workload","spont speech3",0.623785663155742,6.10125050423558,7.80556676079064,3.44183699217764
"494","xfy","moderate workload","reading1",0.855005343783399,5.26454330086865,6.5970699184139,3.17711076004915
"495","xfy","moderate workload","reading2",0.851457658491439,5.32305762165069,6.52271301854673,3.13648176359889
"496","xfy","moderate workload","reading3",0.854700854700855,5.23589791882475,6.27118644067797,3.01176470588235
"497","xfy","moderate workload","spont speech1",0.712871287128713,4.3858616766702,5.35875407006394,2.42609822164645
"498","xfy","moderate workload","spont speech2",0.768977260243876,6.01390310933879,6.94855911661729,3.1485804245155
"499","xfy","moderate workload","spont speech3",0.805591754531454,4.72379768471758,5.95820710013206,2.72833268558103
"500","ybh","low workload","reading1",0.813812823050698,5.82649978420371,7.40021574973031,3.52394335747487
"501","ybh","low workload","reading2",0.816231343283582,5.76644773460982,7.41235392320534,3.50211911666295
"502","ybh","low workload","reading3",0.847166571265026,6.11479028697572,7.28396424235736,3.53278869507618
"503","ybh","low workload","spont speech1",0.86989804794878,4.96216178858979,6.1938338172266,2.83129618120296
"504","ybh","low workload","spont speech2",0.843576765485659,4.61666600563202,5.98897394201404,2.67502778218765
"505","ybh","low workload","spont speech3",0.792680355862883,5.23756079311635,6.46797190007067,3.03698464866664
"506","ybh","moderate workload","reading1",0.787091696182605,5.25516979700247,6.21212121212121,3.03375047402351
"507","ybh","moderate workload","reading2",0.831078469269424,5.20003837666699,6.17864338482203,2.93778801843318
"508","ybh","moderate workload","reading3",0.777555952506042,5.18726216703385,6.46905667935109,3.06306306306306
"509","ybh","moderate workload","spont speech1",0.849256900212314,4.79264160077457,6.06745199289979,2.72877729786461
"510","ybh","moderate workload","spont speech2",0.855931525477962,4.2307540231703,5.18761614803685,2.36634877923311
"511","ybh","moderate workload","spont speech3",0.862383980121318,4.94543345056379,5.96679475096063,2.74290690080546
"512","yvc","low workload","reading1",0.925706147638263,5.96945318876064,7.00325732899023,3.43618513323983
"513","yvc","low workload","reading2",0.936928702010969,5.179952909519,6.47909427194261,3.02826379542396
"514","yvc","low workload","reading3",0.939872273767924,5.8231743401586,6.58717978987133,3.0972928242109
"515","yvc","low workload","spont speech1",0.845024202149479,5.72168494314733,7.14603649900862,3.26342213944449
"516","yvc","low workload","spont speech2",0.865618072416341,5.68772976347368,6.97093708815981,3.22714969810535
"517","yvc","low workload","spont speech3",0.864414919161197,5.82779347955893,7.30659025787966,3.20949309122765
"518","yvc","moderate workload","reading1",0.977410947002606,5.0244837130083,5.9060973018908,2.9815781066979
"519","yvc","moderate workload","reading2",1.0020974131904,5.31054131054131,6.18533257532689,2.96566670468803
"520","yvc","moderate workload","reading3",1.02065036790885,5.00634444572615,5.93649332719742,2.93268675672555
"521","yvc","moderate workload","spont speech1",0.942285041224971,5.30265887233641,6.26060720346973,2.98913043478261
"522","yvc","moderate workload","spont speech2",0.948084715956877,5.23627558548674,6.16187199939515,2.84546692901468
"523","yvc","moderate workload","spont speech3",1.01589763474215,5.12269114089321,6.05967512768327,2.76635801283283
"524","zbw","low workload","reading1",0.64143681847338,4.51292005337862,5.59864275327193,2.75039552147986
"525","zbw","low workload","reading2",0.612244897959184,4.42445605931688,5.14516721793458,2.75173505418239
"526","zbw","low workload","spont speech1",0.77548202050247,4.74920236414038,5.82666457450703,2.50222478144794
"527","zbw","low workload","spont speech2",0.764183071683695,5.24256013045251,6.39217284957195,3.00273346660683
"528","zbw","low workload","spont speech3",0.777767238926302,5.03482025221156,6.30528891398457,2.91929560222243
"529","zbw","moderate workload","reading1",0.886607559496034,5.42141230068337,6.06475148198814,3.09126037049665
"530","zbw","moderate workload","reading2",0.919651500484027,5.4354247902635,6.34658487672526,3.18809776833156
"531","zbw","moderate workload","reading3",0.911598896485546,5.19179510951443,6.30213160333642,3.08477328076076
"532","zbw","moderate workload","spont speech1",0.832748948106592,5.02294968390058,6.08816142721053,2.83362218370884
"533","zbw","moderate workload","spont speech2",0.848532563530595,5.10022946703035,6.22591678572975,2.99774735747704
"534","zbw","moderate workload","spont speech3",0.973939102049553,5.21932848883467,5.8558319630828,2.74917736970598
"535","zib","low workload","reading1",0.953402455011322,5.69840166782488,6.92530399536769,3.10929281122151
"536","zib","low workload","reading2",0.960499459719054,5.42482902515359,6.32823365785814,2.94288031514309
"537","zib","low workload","reading3",0.98005698005698,5.61608446591037,6.48854961832061,3.08906426155581
"538","zib","low workload","spont speech1",0.902264565339982,5.59514694622769,7.1323399493492,3.30023278427675
"539","zib","low workload","spont speech2",0.959763750461425,5.53516819571866,6.99694189602446,3.09669522643819
"540","zib","low workload","spont speech3",1.05927591961112,5.63156564744955,6.62744107136411,3.07703420130738
"541","zib","moderate workload","reading1",0.899861559760037,4.39293598233996,4.90066225165563,2.48585062701143
"542","zib","moderate workload","spont speech1",0.818313287009277,4.95757660753103,6.20861217196314,2.90962630582626
"543","zib","moderate workload","spont speech2",0.868219395266317,4.85267342919779,5.98379543596224,2.82412396417822
"544","zib","moderate workload","spont speech3",0.938092545158178,5.18846128457324,6.35559662090813,2.97127764938924
"545","zmq","low workload","reading1",1.20869229780121,5.75394321766562,6.73197689022859,3.20423867793617
"546","zmq","low workload","reading2",1.21605188488042,5.507474429583,6.37042862760519,3.27219949861459
"547","zmq","low workload","reading3",1.22651356993737,5.71575035242855,6.41123882503193,3.1701393327368
"548","zmq","low workload","spont speech1",1.20878769466918,5.68961137922276,6.7688986252659,3.19557828531495
"549","zmq","low workload","spont speech2",1.23667234867476,5.87823652904129,6.98457129527808,3.27376983597813
"550","zmq","low workload","spont speech3",1.24706122866196,5.09063903048307,6.24430418199615,2.90432609503225
"551","zmq","moderate workload","reading1",1.34610997033995,4.94938132733408,5.86055911081172,2.92430547744911
"552","zmq","moderate workload","reading2",1.86579745981792,4.80970766685052,5.73878627968338,2.77839029768467
"553","zmq","moderate workload","spont speech1",1.25667184649686,5.20591305519076,6.09489173990639,2.8167115902965
"554","zmq","moderate workload","spont speech2",1.23767719651723,5.07581460372083,6.1355409812565,2.92567494890825
"555","zmq","moderate workload","spont speech3",1.22033462860079,4.86686202063957,5.87335966365142,2.78512475701858
"556","acp","low workload","motion only",0.905111410986407,NA,NA,NA
"557","acp","moderate workload","motion only",0.968541468064824,NA,NA,NA
"558","brx","low workload","motion only",0.910472812490103,NA,NA,NA
"559","brx","moderate workload","motion only",1.03048180924287,NA,NA,NA
"560","byo","low workload","motion only",0.821769710755809,NA,NA,NA
"561","byo","moderate workload","motion only",0.665197355239431,NA,NA,NA
"562","csm","low workload","motion only",0.906122448979592,NA,NA,NA
"563","csm","moderate workload","motion only",4.03414405986904,NA,NA,NA
"564","cvq","low workload","motion only",0.844238075137189,NA,NA,NA
"565","cvq","moderate workload","motion only",0.958118839214667,NA,NA,NA
"566","dwq","low workload","motion only",0.601481457068231,NA,NA,NA
"567","dwq","moderate workload","motion only",0.983472658626639,NA,NA,NA
"568","egb","low workload","motion only",0.8003530529355,NA,NA,NA
"569","egb","moderate workload","motion only",1.05522632494217,NA,NA,NA
"570","fpk","low workload","motion only",0.979849861714737,NA,NA,NA
"571","fpk","moderate workload","motion only",1.1103825136612,NA,NA,NA
"572","fws","low workload","motion only",0.811430292282211,NA,NA,NA
"573","fws","moderate workload","motion only",0.894906490557908,NA,NA,NA
"574","gjs","low workload","motion only",0.933743525225819,NA,NA,NA
"575","gjs","moderate workload","motion only",1.05858585858586,NA,NA,NA
"576","gmm","low workload","motion only",0.652134090492764,NA,NA,NA
"577","gmm","moderate workload","motion only",0.739558923734025,NA,NA,NA
"578","hct","low workload","motion only",0.840203312563951,NA,NA,NA
"579","hct","moderate workload","motion only",0.977599487603027,NA,NA,NA
"580","hox","low workload","motion only",0.999385623592054,NA,NA,NA
"581","hox","moderate workload","motion only",0.894202186364625,NA,NA,NA
"582","hqn","low workload","motion only",0.746784010792233,NA,NA,NA
"583","hqn","moderate workload","motion only",0.839360917895905,NA,NA,NA
"584","hsx","low workload","motion only",0.98837699303539,NA,NA,NA
"585","hsx","moderate workload","motion only",1.18713932399011,NA,NA,NA
"586","ilu","low workload","motion only",1.17727852447758,NA,NA,NA
"587","ilu","moderate workload","motion only",1.88848188848189,NA,NA,NA
"588","irc","low workload","motion only",1.08033540259114,NA,NA,NA
"589","irc","moderate workload","motion only",1.1186037286791,NA,NA,NA
"590","ite","low workload","motion only",0.919811320754717,NA,NA,NA
"591","ite","moderate workload","motion only",0.950832994717595,NA,NA,NA
"592","jwi","low workload","motion only",0.729579698651864,NA,NA,NA
"593","jwi","moderate workload","motion only",0.778580715387174,NA,NA,NA
"594","kgj","low workload","motion only",1.02745098039216,NA,NA,NA
"595","kgj","moderate workload","motion only",1.12495198375679,NA,NA,NA
"596","knb","low workload","motion only",0.860975167663585,NA,NA,NA
"597","knb","moderate workload","motion only",1.00077364771348,NA,NA,NA
"598","koe","low workload","motion only",0.909959854712292,NA,NA,NA
"599","koe","moderate workload","motion only",0.925599796859514,NA,NA,NA
"600","kwl","low workload","motion only",0.79399010566176,NA,NA,NA
"601","kwl","moderate workload","motion only",0.980313378867015,NA,NA,NA
"602","lwa","low workload","motion only",0.910994479645392,NA,NA,NA
"603","lwa","moderate workload","motion only",1.08286698915552,NA,NA,NA
"604","npn","low workload","motion only",0.942528735632184,NA,NA,NA
"605","npn","moderate workload","motion only",1.08814733662985,NA,NA,NA
"606","oet","low workload","motion only",0.645286686103013,NA,NA,NA
"607","oet","moderate workload","motion only",0.688018979833926,NA,NA,NA
"608","ots","low workload","motion only",1.10344827586207,NA,NA,NA
"609","ots","moderate workload","motion only",1.23189939236374,NA,NA,NA
"610","php","low workload","motion only",0.805253239691513,NA,NA,NA
"611","php","moderate workload","motion only",1.1367074736472,NA,NA,NA
"612","pry","low workload","motion only",3.99009356081453,NA,NA,NA
"613","pry","moderate workload","motion only",1.20036101083032,NA,NA,NA
"614","pzi","low workload","motion only",0.858815286912107,NA,NA,NA
"615","pzi","moderate workload","motion only",0.763653383477168,NA,NA,NA
"616","qlk","low workload","motion only",1.05686253297494,NA,NA,NA
"617","qlk","moderate workload","motion only",1.13614688637702,NA,NA,NA
"618","rct","low workload","motion only",1.59162560068562,NA,NA,NA
"619","rct","moderate workload","motion only",0.880318591490254,NA,NA,NA
"620","rno","low workload","motion only",1.11961337092227,NA,NA,NA
"621","rno","moderate workload","motion only",1.08623853211009,NA,NA,NA
"622","rvh","low workload","motion only",0.914424438600041,NA,NA,NA
"623","rvh","moderate workload","motion only",0.974886598934876,NA,NA,NA
"624","sph","low workload","motion only",0.923935835604949,NA,NA,NA
"625","sph","moderate workload","motion only",0.913328294280675,NA,NA,NA
"626","tuv","low workload","motion only",0.751494449188728,NA,NA,NA
"627","tuv","moderate workload","motion only",1.23880182358916,NA,NA,NA
"628","tyf","low workload","motion only",0.794706283045185,NA,NA,NA
"629","tyf","moderate workload","motion only",0.902624235046663,NA,NA,NA
"630","uxi","low workload","motion only",0.870466321243523,NA,NA,NA
"631","uxi","moderate workload","motion only",0.855596158613135,NA,NA,NA
"632","vnu","low workload","motion only",1.02266511284991,NA,NA,NA
"633","vnu","moderate workload","motion only",0.936433211029481,NA,NA,NA
"634","wdy","low workload","motion only",0.848882708663454,NA,NA,NA
"635","wdy","moderate workload","motion only",0.972334057519637,NA,NA,NA
"636","wfk","low workload","motion only",2.51834008540458,NA,NA,NA
"637","wfk","moderate workload","motion only",0.78045864399462,NA,NA,NA
"638","wkv","low workload","motion only",1.55750075460308,NA,NA,NA
"639","wkv","moderate workload","motion only",0.952701188074423,NA,NA,NA
"640","xfy","low workload","motion only",0.598352230012734,NA,NA,NA
"641","xfy","moderate workload","motion only",0.793095071378556,NA,NA,NA
"642","ybh","low workload","motion only",0.87161442360461,NA,NA,NA
"643","ybh","moderate workload","motion only",0.801661041678357,NA,NA,NA
"644","yvc","low workload","motion only",0.790504644214785,NA,NA,NA
"645","yvc","moderate workload","motion only",0.882470918572002,NA,NA,NA
"646","zbw","low workload","motion only",0.630572384122347,NA,NA,NA
"647","zbw","moderate workload","motion only",0.907718079268544,NA,NA,NA
"648","zib","low workload","motion only",0.813279223155686,NA,NA,NA
"649","zib","moderate workload","motion only",0.827588489899283,NA,NA,NA
"650","zmq","low workload","motion only",1.12942759648195,NA,NA,NA
"651","zmq","moderate workload","motion only",1.17494330693134,NA,NA,NA
"652","acp","speech only","reading1",NA,5.71020699500357,6.91211401425178,3.35155692892798
"653","acp","speech only","reading2",NA,5.63954883609311,7.09747032729889,3.50666506544974
"654","acp","speech only","reading3",NA,5.70337668535974,7.08323396136418,3.35530257639305
"655","acp","speech only","spont speech1",NA,5.12903225806452,6.34677419354839,2.98664083625943
"656","acp","speech only","spont speech2",NA,4.01434318698618,5.71103725730278,2.4688115561392
"657","acp","speech only","spont speech3",NA,5.35333731139715,8.64376438496292,3.92441240455573
"658","brx","speech only","reading1",NA,6.15058324496288,7.6,3.58406036312191
"659","brx","speech only","reading2",NA,6.31604816908331,7.90669122160835,3.46906138516423
"660","brx","speech only","reading3",NA,6.17769551133734,7.4468085106383,3.56440226825599
"661","brx","speech only","spont speech1",NA,4.83932614000529,6.42695439978832,2.88269208142134
"662","brx","speech only","spont speech2",NA,4.5081810900492,5.27038364731904,2.54179070299977
"663","brx","speech only","spont speech3",NA,4.29304713019132,5.14036861342251,2.35001167224341
"664","byo","speech only","reading1",NA,6.71762299494025,8.2445377246798,3.66418795128785
"665","byo","speech only","reading2",NA,6.78517485767399,8.22395167847601,4.00372439478585
"666","byo","speech only","reading3",NA,6.79376083188908,8.26122072227991,3.7901548416917
"667","byo","speech only","spont speech1",NA,5.65096680671237,18.2255964226923,6.23371515658031
"668","byo","speech only","spont speech2",NA,5.29661813941241,7.61388857540533,2.95944877442675
"669","byo","speech only","spont speech3",NA,4.81375358166189,8.28618491728139,2.71645642201835
"670","csm","speech only","reading1",NA,6.08324439701174,7.21608307815204,3.52799679273019
"671","csm","speech only","reading2",NA,6.2708102108768,7.76914539400666,3.71293987254087
"672","csm","speech only","reading3",NA,5.81929555895865,7.20946416144746,3.4149755073478
"673","csm","speech only","spont speech1",NA,5.76252648848178,9.25558821518901,3.57851522408484
"674","csm","speech only","spont speech2",NA,5.8085759739539,7.67323985349069,3.28135994963149
"675","csm","speech only","spont speech3",NA,5.5844250896582,7.20925126253385,3.08413611223032
"676","cvq","speech only","reading1",NA,6.97115384615385,7.72841392861041,3.7243947858473
"677","cvq","speech only","reading2",NA,6.6492260736865,7.79616724738676,3.64549225060031
"678","cvq","speech only","reading3",NA,7.10696338837042,7.51106326994379,3.75687963627662
"679","cvq","speech only","spont speech1",NA,6.34542795932941,8.80062570136362,4.08413314274045
"680","cvq","speech only","spont speech2",NA,6.12920837124659,7.45969942869619,3.35301406808076
